tensor_location,criterion_score,layer_name,value_before,value_after,bit_i,baseline_score,accuracy_drop,activation
"(0, 0, 0, 0)",0.95,conv1.weight,-0.03126236,0.0312623605132103,0,0.95,0.0,leakyrelu
"(0, 0, 0, 1)",0.95,conv1.weight,0.013850815,-0.013850814662873745,0,0.95,0.0,leakyrelu
"(0, 0, 0, 2)",0.95,conv1.weight,0.31596008,-0.3159600794315338,0,0.95,0.0,leakyrelu
"(0, 0, 1, 0)",0.95,conv1.weight,-0.11065134,0.11065133661031723,0,0.95,0.0,leakyrelu
"(0, 0, 1, 1)",0.94,conv1.weight,-0.115198165,0.11519816517829895,0,0.95,0.010000000000000009,leakyrelu
"(0, 0, 1, 2)",0.95,conv1.weight,0.4858191,-0.48581910133361816,0,0.95,0.0,leakyrelu
"(0, 0, 2, 0)",0.93,conv1.weight,-0.4510134,0.45101338624954224,0,0.95,0.019999999999999907,leakyrelu
"(0, 0, 2, 1)",0.94,conv1.weight,-0.47323033,0.4732303321361542,0,0.95,0.010000000000000009,leakyrelu
"(0, 0, 2, 2)",0.94,conv1.weight,0.45553306,-0.45553305745124817,0,0.95,0.010000000000000009,leakyrelu
"(1, 0, 0, 0)",0.95,conv1.weight,0.18103977,-0.18103976547718048,0,0.95,0.0,leakyrelu
"(1, 0, 0, 1)",0.95,conv1.weight,0.10198678,-0.10198678076267242,0,0.95,0.0,leakyrelu
"(1, 0, 0, 2)",0.94,conv1.weight,0.20650312,-0.20650312304496765,0,0.95,0.010000000000000009,leakyrelu
"(1, 0, 1, 0)",0.94,conv1.weight,0.5236517,-0.5236517190933228,0,0.95,0.010000000000000009,leakyrelu
"(1, 0, 1, 1)",0.95,conv1.weight,0.44587064,-0.44587063789367676,0,0.95,0.0,leakyrelu
"(1, 0, 1, 2)",0.95,conv1.weight,0.11238163,-0.11238162964582443,0,0.95,0.0,leakyrelu
"(1, 0, 2, 0)",0.95,conv1.weight,0.045584965,-0.045584965497255325,0,0.95,0.0,leakyrelu
"(1, 0, 2, 1)",0.94,conv1.weight,0.3386976,-0.338697612285614,0,0.95,0.010000000000000009,leakyrelu
"(1, 0, 2, 2)",0.94,conv1.weight,0.18885861,-0.18885861337184906,0,0.95,0.010000000000000009,leakyrelu
"(2, 0, 0, 0)",0.92,conv1.weight,0.27899212,-0.2789921164512634,0,0.95,0.029999999999999916,leakyrelu
"(2, 0, 0, 1)",0.89,conv1.weight,0.40748677,-0.40748676657676697,0,0.95,0.05999999999999994,leakyrelu
"(2, 0, 0, 2)",0.93,conv1.weight,0.24060923,-0.24060922861099243,0,0.95,0.019999999999999907,leakyrelu
"(2, 0, 1, 0)",0.95,conv1.weight,0.16274981,-0.16274981200695038,0,0.95,0.0,leakyrelu
"(2, 0, 1, 1)",0.95,conv1.weight,0.021191929,-0.021191928535699844,0,0.95,0.0,leakyrelu
"(2, 0, 1, 2)",0.92,conv1.weight,0.47855195,-0.4785519540309906,0,0.95,0.029999999999999916,leakyrelu
"(2, 0, 2, 0)",0.9,conv1.weight,-0.5518761,0.5518761277198792,0,0.95,0.04999999999999993,leakyrelu
"(2, 0, 2, 1)",0.95,conv1.weight,-0.4392101,0.43921008706092834,0,0.95,0.0,leakyrelu
"(2, 0, 2, 2)",0.95,conv1.weight,0.293143,-0.29314300417900085,0,0.95,0.0,leakyrelu
"(3, 0, 0, 0)",0.95,conv1.weight,0.36907798,-0.36907798051834106,0,0.95,0.0,leakyrelu
"(3, 0, 0, 1)",0.95,conv1.weight,-0.014713476,0.014713476411998272,0,0.95,0.0,leakyrelu
"(3, 0, 0, 2)",0.92,conv1.weight,-0.73509747,0.7350974678993225,0,0.95,0.029999999999999916,leakyrelu
"(3, 0, 1, 0)",0.95,conv1.weight,0.43029207,-0.4302920699119568,0,0.95,0.0,leakyrelu
"(3, 0, 1, 1)",0.95,conv1.weight,0.31979582,-0.3197958171367645,0,0.95,0.0,leakyrelu
"(3, 0, 1, 2)",0.95,conv1.weight,0.13402635,-0.13402634859085083,0,0.95,0.0,leakyrelu
"(3, 0, 2, 0)",0.93,conv1.weight,0.25331154,-0.25331154465675354,0,0.95,0.019999999999999907,leakyrelu
"(3, 0, 2, 1)",0.93,conv1.weight,0.51650536,-0.5165053606033325,0,0.95,0.019999999999999907,leakyrelu
"(3, 0, 2, 2)",0.92,conv1.weight,0.54265386,-0.5426538586616516,0,0.95,0.029999999999999916,leakyrelu
"(0,)",0.94,conv1.bias,-0.1363527,0.13635270297527313,0,0.95,0.010000000000000009,leakyrelu
"(1,)",0.95,conv1.bias,0.16875346,-0.1687534600496292,0,0.95,0.0,leakyrelu
"(2,)",0.95,conv1.bias,-0.2064065,0.20640650391578674,0,0.95,0.0,leakyrelu
"(3,)",0.94,conv1.bias,0.29004815,-0.29004815220832825,0,0.95,0.010000000000000009,leakyrelu
"(0, 0, 0, 0)",0.95,conv2.weight,0.10167557,-0.10167557001113892,0,0.95,0.0,leakyrelu
"(0, 0, 0, 1)",0.94,conv2.weight,-0.13001285,0.1300128549337387,0,0.95,0.010000000000000009,leakyrelu
"(0, 0, 0, 2)",0.95,conv2.weight,0.17864662,-0.17864662408828735,0,0.95,0.0,leakyrelu
"(0, 0, 1, 0)",0.95,conv2.weight,-0.313033,0.31303301453590393,0,0.95,0.0,leakyrelu
"(0, 0, 1, 1)",0.95,conv2.weight,-0.40639448,0.40639448165893555,0,0.95,0.0,leakyrelu
"(0, 0, 1, 2)",0.95,conv2.weight,0.19011071,-0.1901107132434845,0,0.95,0.0,leakyrelu
"(0, 0, 2, 0)",0.95,conv2.weight,-0.11863876,0.11863876134157181,0,0.95,0.0,leakyrelu
"(0, 0, 2, 1)",0.95,conv2.weight,-0.18299712,0.18299712240695953,0,0.95,0.0,leakyrelu
"(0, 0, 2, 2)",0.95,conv2.weight,0.31309336,-0.313093364238739,0,0.95,0.0,leakyrelu
"(0, 1, 0, 0)",0.95,conv2.weight,-0.068934925,0.06893492490053177,0,0.95,0.0,leakyrelu
"(0, 1, 0, 1)",0.94,conv2.weight,-0.18555854,0.18555854260921478,0,0.95,0.010000000000000009,leakyrelu
"(0, 1, 0, 2)",0.95,conv2.weight,-0.015304285,0.01530428510159254,0,0.95,0.0,leakyrelu
"(0, 1, 1, 0)",0.95,conv2.weight,-0.020353813,0.020353812724351883,0,0.95,0.0,leakyrelu
"(0, 1, 1, 1)",0.95,conv2.weight,-0.07815593,0.07815592736005783,0,0.95,0.0,leakyrelu
"(0, 1, 1, 2)",0.95,conv2.weight,-0.0141428085,0.014142808504402637,0,0.95,0.0,leakyrelu
"(0, 1, 2, 0)",0.95,conv2.weight,-0.148047,0.14804700016975403,0,0.95,0.0,leakyrelu
"(0, 1, 2, 1)",0.95,conv2.weight,-0.041543458,0.04154345765709877,0,0.95,0.0,leakyrelu
"(0, 1, 2, 2)",0.95,conv2.weight,0.15599953,-0.15599952638149261,0,0.95,0.0,leakyrelu
"(0, 2, 0, 0)",0.95,conv2.weight,0.08019334,-0.08019334077835083,0,0.95,0.0,leakyrelu
"(0, 2, 0, 1)",0.95,conv2.weight,0.0008317055,-0.0008317055180668831,0,0.95,0.0,leakyrelu
"(0, 2, 0, 2)",0.95,conv2.weight,0.09014728,-0.09014727920293808,0,0.95,0.0,leakyrelu
"(0, 2, 1, 0)",0.95,conv2.weight,-0.04807128,0.048071280121803284,0,0.95,0.0,leakyrelu
"(0, 2, 1, 1)",0.95,conv2.weight,-0.26736957,0.2673695683479309,0,0.95,0.0,leakyrelu
"(0, 2, 1, 2)",0.95,conv2.weight,0.28046507,-0.2804650664329529,0,0.95,0.0,leakyrelu
"(0, 2, 2, 0)",0.95,conv2.weight,-0.0046122395,0.004612239543348551,0,0.95,0.0,leakyrelu
"(0, 2, 2, 1)",0.95,conv2.weight,-0.13613212,0.1361321210861206,0,0.95,0.0,leakyrelu
"(0, 2, 2, 2)",0.95,conv2.weight,0.34163207,-0.34163206815719604,0,0.95,0.0,leakyrelu
"(0, 3, 0, 0)",0.95,conv2.weight,-0.03257339,0.0325733907520771,0,0.95,0.0,leakyrelu
"(0, 3, 0, 1)",0.95,conv2.weight,-0.118285805,0.11828580498695374,0,0.95,0.0,leakyrelu
"(0, 3, 0, 2)",0.94,conv2.weight,-0.112808734,0.11280873417854309,0,0.95,0.010000000000000009,leakyrelu
"(0, 3, 1, 0)",0.95,conv2.weight,-0.099328205,0.09932820498943329,0,0.95,0.0,leakyrelu
"(0, 3, 1, 1)",0.95,conv2.weight,-0.08073127,0.08073127269744873,0,0.95,0.0,leakyrelu
"(0, 3, 1, 2)",0.93,conv2.weight,-0.29691103,0.2969110310077667,0,0.95,0.019999999999999907,leakyrelu
"(0, 3, 2, 0)",0.95,conv2.weight,-0.053485896,0.053485896438360214,0,0.95,0.0,leakyrelu
"(0, 3, 2, 1)",0.95,conv2.weight,0.021564681,-0.021564681082963943,0,0.95,0.0,leakyrelu
"(0, 3, 2, 2)",0.95,conv2.weight,-0.0051415283,0.005141528323292732,0,0.95,0.0,leakyrelu
"(1, 0, 0, 0)",0.94,conv2.weight,0.40611637,-0.4061163663864136,0,0.95,0.010000000000000009,leakyrelu
"(1, 0, 0, 1)",0.95,conv2.weight,-0.037909318,0.03790931776165962,0,0.95,0.0,leakyrelu
"(1, 0, 0, 2)",0.95,conv2.weight,0.19277397,-0.1927739679813385,0,0.95,0.0,leakyrelu
"(1, 0, 1, 0)",0.95,conv2.weight,0.34053475,-0.3405347466468811,0,0.95,0.0,leakyrelu
"(1, 0, 1, 1)",0.95,conv2.weight,-0.17330247,0.17330247163772583,0,0.95,0.0,leakyrelu
"(1, 0, 1, 2)",0.95,conv2.weight,-0.12707362,0.12707361578941345,0,0.95,0.0,leakyrelu
"(1, 0, 2, 0)",0.94,conv2.weight,0.44665715,-0.4466571509838104,0,0.95,0.010000000000000009,leakyrelu
"(1, 0, 2, 1)",0.95,conv2.weight,0.14353205,-0.14353205263614655,0,0.95,0.0,leakyrelu
"(1, 0, 2, 2)",0.95,conv2.weight,-0.008736207,0.008736207149922848,0,0.95,0.0,leakyrelu
"(1, 1, 0, 0)",0.95,conv2.weight,-0.063473456,0.06347345560789108,0,0.95,0.0,leakyrelu
"(1, 1, 0, 1)",0.95,conv2.weight,0.07420273,-0.07420273125171661,0,0.95,0.0,leakyrelu
"(1, 1, 0, 2)",0.95,conv2.weight,0.02020562,-0.020205620676279068,0,0.95,0.0,leakyrelu
"(1, 1, 1, 0)",0.95,conv2.weight,-0.22949791,0.22949790954589844,0,0.95,0.0,leakyrelu
"(1, 1, 1, 1)",0.95,conv2.weight,0.15454246,-0.1545424610376358,0,0.95,0.0,leakyrelu
"(1, 1, 1, 2)",0.95,conv2.weight,-0.2305684,0.23056839406490326,0,0.95,0.0,leakyrelu
"(1, 1, 2, 0)",0.95,conv2.weight,-0.05069617,0.05069617182016373,0,0.95,0.0,leakyrelu
"(1, 1, 2, 1)",0.95,conv2.weight,0.07626484,-0.07626484334468842,0,0.95,0.0,leakyrelu
"(1, 1, 2, 2)",0.95,conv2.weight,-0.00083862385,0.0008386238478124142,0,0.95,0.0,leakyrelu
"(1, 2, 0, 0)",0.94,conv2.weight,0.17739968,-0.177399680018425,0,0.95,0.010000000000000009,leakyrelu
"(1, 2, 0, 1)",0.95,conv2.weight,-0.0534207,0.05342070013284683,0,0.95,0.0,leakyrelu
"(1, 2, 0, 2)",0.95,conv2.weight,-0.20286538,0.2028653770685196,0,0.95,0.0,leakyrelu
"(1, 2, 1, 0)",0.95,conv2.weight,0.20724453,-0.20724453032016754,0,0.95,0.0,leakyrelu
"(1, 2, 1, 1)",0.95,conv2.weight,0.06648862,-0.06648862361907959,0,0.95,0.0,leakyrelu
"(1, 2, 1, 2)",0.94,conv2.weight,-0.38827682,0.3882768154144287,0,0.95,0.010000000000000009,leakyrelu
"(1, 2, 2, 0)",0.95,conv2.weight,0.03555225,-0.0355522483587265,0,0.95,0.0,leakyrelu
"(1, 2, 2, 1)",0.95,conv2.weight,-0.08132294,0.08132293820381165,0,0.95,0.0,leakyrelu
"(1, 2, 2, 2)",0.94,conv2.weight,-0.25963482,0.2596348226070404,0,0.95,0.010000000000000009,leakyrelu
"(1, 3, 0, 0)",0.95,conv2.weight,-0.14811055,0.1481105536222458,0,0.95,0.0,leakyrelu
"(1, 3, 0, 1)",0.94,conv2.weight,0.1747121,-0.17471210658550262,0,0.95,0.010000000000000009,leakyrelu
"(1, 3, 0, 2)",0.95,conv2.weight,-0.14699496,0.1469949632883072,0,0.95,0.0,leakyrelu
"(1, 3, 1, 0)",0.94,conv2.weight,-0.24715087,0.24715086817741394,0,0.95,0.010000000000000009,leakyrelu
"(1, 3, 1, 1)",0.95,conv2.weight,0.2048271,-0.20482710003852844,0,0.95,0.0,leakyrelu
"(1, 3, 1, 2)",0.95,conv2.weight,0.118249565,-0.1182495653629303,0,0.95,0.0,leakyrelu
"(1, 3, 2, 0)",0.95,conv2.weight,-0.22640282,0.22640281915664673,0,0.95,0.0,leakyrelu
"(1, 3, 2, 1)",0.94,conv2.weight,0.25153306,-0.25153306126594543,0,0.95,0.010000000000000009,leakyrelu
"(1, 3, 2, 2)",0.95,conv2.weight,-0.1576482,0.1576482057571411,0,0.95,0.0,leakyrelu
"(2, 0, 0, 0)",0.95,conv2.weight,0.35085025,-0.35085025429725647,0,0.95,0.0,leakyrelu
"(2, 0, 0, 1)",0.93,conv2.weight,0.3967873,-0.39678728580474854,0,0.95,0.019999999999999907,leakyrelu
"(2, 0, 0, 2)",0.95,conv2.weight,-0.03976373,0.03976373001933098,0,0.95,0.0,leakyrelu
"(2, 0, 1, 0)",0.95,conv2.weight,0.0032102894,-0.003210289403796196,0,0.95,0.0,leakyrelu
"(2, 0, 1, 1)",0.94,conv2.weight,-0.22330517,0.22330516576766968,0,0.95,0.010000000000000009,leakyrelu
"(2, 0, 1, 2)",0.95,conv2.weight,-0.47954974,0.47954973578453064,0,0.95,0.0,leakyrelu
"(2, 0, 2, 0)",0.95,conv2.weight,0.060956877,-0.06095687672495842,0,0.95,0.0,leakyrelu
"(2, 0, 2, 1)",0.95,conv2.weight,0.16592689,-0.16592688858509064,0,0.95,0.0,leakyrelu
"(2, 0, 2, 2)",0.95,conv2.weight,0.11582941,-0.11582940816879272,0,0.95,0.0,leakyrelu
"(2, 1, 0, 0)",0.95,conv2.weight,-0.045701347,0.045701347291469574,0,0.95,0.0,leakyrelu
"(2, 1, 0, 1)",0.92,conv2.weight,0.32460532,-0.3246053159236908,0,0.95,0.029999999999999916,leakyrelu
"(2, 1, 0, 2)",0.92,conv2.weight,0.43914747,-0.4391474723815918,0,0.95,0.029999999999999916,leakyrelu
"(2, 1, 1, 0)",0.92,conv2.weight,-0.39383447,0.3938344717025757,0,0.95,0.029999999999999916,leakyrelu
"(2, 1, 1, 1)",0.9,conv2.weight,-0.32483017,0.32483017444610596,0,0.95,0.04999999999999993,leakyrelu
"(2, 1, 1, 2)",0.87,conv2.weight,-0.46053457,0.46053457260131836,0,0.95,0.07999999999999996,leakyrelu
"(2, 1, 2, 0)",0.95,conv2.weight,0.16112776,-0.16112776100635529,0,0.95,0.0,leakyrelu
"(2, 1, 2, 1)",0.9,conv2.weight,-0.2943255,0.29432550072669983,0,0.95,0.04999999999999993,leakyrelu
"(2, 1, 2, 2)",0.94,conv2.weight,-0.098050684,0.09805068373680115,0,0.95,0.010000000000000009,leakyrelu
"(2, 2, 0, 0)",0.94,conv2.weight,0.24232365,-0.24232365190982819,0,0.95,0.010000000000000009,leakyrelu
"(2, 2, 0, 1)",0.93,conv2.weight,0.44441935,-0.44441935420036316,0,0.95,0.019999999999999907,leakyrelu
"(2, 2, 0, 2)",0.92,conv2.weight,0.37537462,-0.37537461519241333,0,0.95,0.029999999999999916,leakyrelu
"(2, 2, 1, 0)",0.95,conv2.weight,-0.3315429,0.3315429091453552,0,0.95,0.0,leakyrelu
"(2, 2, 1, 1)",0.95,conv2.weight,-0.12311367,0.12311366945505142,0,0.95,0.0,leakyrelu
"(2, 2, 1, 2)",0.95,conv2.weight,-0.42362243,0.4236224293708801,0,0.95,0.0,leakyrelu
"(2, 2, 2, 0)",0.95,conv2.weight,-0.041011065,0.04101106524467468,0,0.95,0.0,leakyrelu
"(2, 2, 2, 1)",0.95,conv2.weight,0.23834693,-0.23834693431854248,0,0.95,0.0,leakyrelu
"(2, 2, 2, 2)",0.95,conv2.weight,0.25590986,-0.25590986013412476,0,0.95,0.0,leakyrelu
"(2, 3, 0, 0)",0.95,conv2.weight,-0.13933352,0.13933351635932922,0,0.95,0.0,leakyrelu
"(2, 3, 0, 1)",0.95,conv2.weight,0.14830968,-0.14830967783927917,0,0.95,0.0,leakyrelu
"(2, 3, 0, 2)",0.95,conv2.weight,-0.037502173,0.03750217333436012,0,0.95,0.0,leakyrelu
"(2, 3, 1, 0)",0.93,conv2.weight,-0.30937526,0.30937525629997253,0,0.95,0.019999999999999907,leakyrelu
"(2, 3, 1, 1)",0.92,conv2.weight,-0.40107417,0.4010741710662842,0,0.95,0.029999999999999916,leakyrelu
"(2, 3, 1, 2)",0.87,conv2.weight,-0.40715405,0.40715405344963074,0,0.95,0.07999999999999996,leakyrelu
"(2, 3, 2, 0)",0.94,conv2.weight,0.26194522,-0.2619452178478241,0,0.95,0.010000000000000009,leakyrelu
"(2, 3, 2, 1)",0.95,conv2.weight,-0.03275501,0.032755009829998016,0,0.95,0.0,leakyrelu
"(2, 3, 2, 2)",0.95,conv2.weight,0.11000785,-0.11000785231590271,0,0.95,0.0,leakyrelu
"(3, 0, 0, 0)",0.95,conv2.weight,-0.07521745,0.07521744817495346,0,0.95,0.0,leakyrelu
"(3, 0, 0, 1)",0.95,conv2.weight,-0.10570034,0.10570033639669418,0,0.95,0.0,leakyrelu
"(3, 0, 0, 2)",0.95,conv2.weight,-0.11432505,0.11432504653930664,0,0.95,0.0,leakyrelu
"(3, 0, 1, 0)",0.95,conv2.weight,0.047325045,-0.04732504487037659,0,0.95,0.0,leakyrelu
"(3, 0, 1, 1)",0.94,conv2.weight,0.1623368,-0.1623367965221405,0,0.95,0.010000000000000009,leakyrelu
"(3, 0, 1, 2)",0.95,conv2.weight,0.04232383,-0.04232383146882057,0,0.95,0.0,leakyrelu
"(3, 0, 2, 0)",0.95,conv2.weight,-0.19829454,0.198294535279274,0,0.95,0.0,leakyrelu
"(3, 0, 2, 1)",0.95,conv2.weight,-0.196814,0.19681400060653687,0,0.95,0.0,leakyrelu
"(3, 0, 2, 2)",0.94,conv2.weight,0.09904949,-0.09904949367046356,0,0.95,0.010000000000000009,leakyrelu
"(3, 1, 0, 0)",0.95,conv2.weight,-0.05591697,0.05591696873307228,0,0.95,0.0,leakyrelu
"(3, 1, 0, 1)",0.95,conv2.weight,-0.011763187,0.011763187125325203,0,0.95,0.0,leakyrelu
"(3, 1, 0, 2)",0.95,conv2.weight,-0.020632638,0.020632637664675713,0,0.95,0.0,leakyrelu
"(3, 1, 1, 0)",0.95,conv2.weight,-0.052185226,0.05218522623181343,0,0.95,0.0,leakyrelu
"(3, 1, 1, 1)",0.94,conv2.weight,0.15504311,-0.1550431102514267,0,0.95,0.010000000000000009,leakyrelu
"(3, 1, 1, 2)",0.93,conv2.weight,0.2140273,-0.2140273004770279,0,0.95,0.019999999999999907,leakyrelu
"(3, 1, 2, 0)",0.95,conv2.weight,-0.119593635,0.11959363520145416,0,0.95,0.0,leakyrelu
"(3, 1, 2, 1)",0.95,conv2.weight,-0.13376486,0.1337648630142212,0,0.95,0.0,leakyrelu
"(3, 1, 2, 2)",0.95,conv2.weight,-0.07057474,0.07057473808526993,0,0.95,0.0,leakyrelu
"(3, 2, 0, 0)",0.94,conv2.weight,0.1599304,-0.15993039309978485,0,0.95,0.010000000000000009,leakyrelu
"(3, 2, 0, 1)",0.94,conv2.weight,0.2271887,-0.22718870639801025,0,0.95,0.010000000000000009,leakyrelu
"(3, 2, 0, 2)",0.95,conv2.weight,-0.06275649,0.0627564936876297,0,0.95,0.0,leakyrelu
"(3, 2, 1, 0)",0.95,conv2.weight,-0.21411934,0.2141193449497223,0,0.95,0.0,leakyrelu
"(3, 2, 1, 1)",0.95,conv2.weight,-0.05164136,0.05164135992527008,0,0.95,0.0,leakyrelu
"(3, 2, 1, 2)",0.94,conv2.weight,0.06589824,-0.06589823961257935,0,0.95,0.010000000000000009,leakyrelu
"(3, 2, 2, 0)",0.95,conv2.weight,0.028311025,-0.028311025351285934,0,0.95,0.0,leakyrelu
"(3, 2, 2, 1)",0.95,conv2.weight,0.063653596,-0.06365359574556351,0,0.95,0.0,leakyrelu
"(3, 2, 2, 2)",0.93,conv2.weight,0.23637418,-0.23637418448925018,0,0.95,0.019999999999999907,leakyrelu
"(3, 3, 0, 0)",0.95,conv2.weight,0.012458723,-0.012458723038434982,0,0.95,0.0,leakyrelu
"(3, 3, 0, 1)",0.94,conv2.weight,0.1455013,-0.1455013006925583,0,0.95,0.010000000000000009,leakyrelu
"(3, 3, 0, 2)",0.94,conv2.weight,0.0748659,-0.0748658999800682,0,0.95,0.010000000000000009,leakyrelu
"(3, 3, 1, 0)",0.95,conv2.weight,-0.035226434,0.03522643446922302,0,0.95,0.0,leakyrelu
"(3, 3, 1, 1)",0.95,conv2.weight,-0.13236772,0.13236771523952484,0,0.95,0.0,leakyrelu
"(3, 3, 1, 2)",0.93,conv2.weight,0.20402212,-0.2040221244096756,0,0.95,0.019999999999999907,leakyrelu
"(3, 3, 2, 0)",0.95,conv2.weight,-0.23111336,0.23111335933208466,0,0.95,0.0,leakyrelu
"(3, 3, 2, 1)",0.95,conv2.weight,-0.3226957,0.32269570231437683,0,0.95,0.0,leakyrelu
"(3, 3, 2, 2)",0.94,conv2.weight,-0.16067494,0.16067494451999664,0,0.95,0.010000000000000009,leakyrelu
"(4, 0, 0, 0)",0.95,conv2.weight,0.025859198,-0.025859197601675987,0,0.95,0.0,leakyrelu
"(4, 0, 0, 1)",0.95,conv2.weight,-0.046555925,0.04655592516064644,0,0.95,0.0,leakyrelu
"(4, 0, 0, 2)",0.95,conv2.weight,0.26765987,-0.26765987277030945,0,0.95,0.0,leakyrelu
"(4, 0, 1, 0)",0.95,conv2.weight,-0.03814017,0.03814017027616501,0,0.95,0.0,leakyrelu
"(4, 0, 1, 1)",0.95,conv2.weight,0.012569945,-0.012569945305585861,0,0.95,0.0,leakyrelu
"(4, 0, 1, 2)",0.95,conv2.weight,-0.09921072,0.0992107167840004,0,0.95,0.0,leakyrelu
"(4, 0, 2, 0)",0.95,conv2.weight,0.05987814,-0.059878140687942505,0,0.95,0.0,leakyrelu
"(4, 0, 2, 1)",0.95,conv2.weight,-0.09287306,0.09287305921316147,0,0.95,0.0,leakyrelu
"(4, 0, 2, 2)",0.95,conv2.weight,-0.16915514,0.16915513575077057,0,0.95,0.0,leakyrelu
"(4, 1, 0, 0)",0.94,conv2.weight,0.12873352,-0.12873351573944092,0,0.95,0.010000000000000009,leakyrelu
"(4, 1, 0, 1)",0.95,conv2.weight,0.069000304,-0.06900030374526978,0,0.95,0.0,leakyrelu
"(4, 1, 0, 2)",0.95,conv2.weight,0.013177922,-0.013177921995520592,0,0.95,0.0,leakyrelu
"(4, 1, 1, 0)",0.95,conv2.weight,-0.16407727,0.1640772670507431,0,0.95,0.0,leakyrelu
