tensor_location,criterion_score,layer_name,value_before,value_after,bit_i,baseline_score,accuracy_drop,activation
"(4, 1, 1, 1)",0.93,conv2.weight,0.09150679,-0.09150678664445877,0,0.95,0.019999999999999907,leakyrelu
"(4, 1, 1, 2)",0.95,conv2.weight,-0.099817395,0.09981739521026611,0,0.95,0.0,leakyrelu
"(4, 1, 2, 0)",0.95,conv2.weight,-0.29696184,0.29696184396743774,0,0.95,0.0,leakyrelu
"(4, 1, 2, 1)",0.95,conv2.weight,-0.09032264,0.09032264351844788,0,0.95,0.0,leakyrelu
"(4, 1, 2, 2)",0.93,conv2.weight,0.14094613,-0.1409461349248886,0,0.95,0.019999999999999907,leakyrelu
"(4, 2, 0, 0)",0.95,conv2.weight,0.119846106,-0.11984610557556152,0,0.95,0.0,leakyrelu
"(4, 2, 0, 1)",0.94,conv2.weight,0.1469158,-0.14691579341888428,0,0.95,0.010000000000000009,leakyrelu
"(4, 2, 0, 2)",0.94,conv2.weight,0.23382246,-0.23382246494293213,0,0.95,0.010000000000000009,leakyrelu
"(4, 2, 1, 0)",0.94,conv2.weight,0.16284776,-0.16284775733947754,0,0.95,0.010000000000000009,leakyrelu
"(4, 2, 1, 1)",0.93,conv2.weight,0.14830229,-0.14830228686332703,0,0.95,0.019999999999999907,leakyrelu
"(4, 2, 1, 2)",0.95,conv2.weight,0.038295954,-0.03829595446586609,0,0.95,0.0,leakyrelu
"(4, 2, 2, 0)",0.95,conv2.weight,0.045046523,-0.045046523213386536,0,0.95,0.0,leakyrelu
"(4, 2, 2, 1)",0.93,conv2.weight,0.19440022,-0.19440022110939026,0,0.95,0.019999999999999907,leakyrelu
"(4, 2, 2, 2)",0.95,conv2.weight,0.019188143,-0.01918814331293106,0,0.95,0.0,leakyrelu
"(4, 3, 0, 0)",0.95,conv2.weight,0.068443045,-0.06844304502010345,0,0.95,0.0,leakyrelu
"(4, 3, 0, 1)",0.93,conv2.weight,0.19272819,-0.192728191614151,0,0.95,0.019999999999999907,leakyrelu
"(4, 3, 0, 2)",0.95,conv2.weight,-0.08307127,0.083071269094944,0,0.95,0.0,leakyrelu
"(4, 3, 1, 0)",0.95,conv2.weight,-0.10556721,0.10556720942258835,0,0.95,0.0,leakyrelu
"(4, 3, 1, 1)",0.93,conv2.weight,0.2482138,-0.24821379780769348,0,0.95,0.019999999999999907,leakyrelu
"(4, 3, 1, 2)",0.93,conv2.weight,0.25056103,-0.25056102871894836,0,0.95,0.019999999999999907,leakyrelu
"(4, 3, 2, 0)",0.95,conv2.weight,-0.20513828,0.20513828098773956,0,0.95,0.0,leakyrelu
"(4, 3, 2, 1)",0.94,conv2.weight,-0.22744991,0.2274499088525772,0,0.95,0.010000000000000009,leakyrelu
"(4, 3, 2, 2)",0.94,conv2.weight,-0.12370903,0.12370903044939041,0,0.95,0.010000000000000009,leakyrelu
"(5, 0, 0, 0)",0.95,conv2.weight,-0.14771183,0.1477118283510208,0,0.95,0.0,leakyrelu
"(5, 0, 0, 1)",0.95,conv2.weight,-0.051679637,0.05167963728308678,0,0.95,0.0,leakyrelu
"(5, 0, 0, 2)",0.95,conv2.weight,0.3128781,-0.3128781020641327,0,0.95,0.0,leakyrelu
"(5, 0, 1, 0)",0.95,conv2.weight,-0.013591663,0.013591662980616093,0,0.95,0.0,leakyrelu
"(5, 0, 1, 1)",0.95,conv2.weight,-0.17049597,0.17049597203731537,0,0.95,0.0,leakyrelu
"(5, 0, 1, 2)",0.95,conv2.weight,0.3234098,-0.3234097957611084,0,0.95,0.0,leakyrelu
"(5, 0, 2, 0)",0.95,conv2.weight,-0.057466034,0.05746603384613991,0,0.95,0.0,leakyrelu
"(5, 0, 2, 1)",0.95,conv2.weight,-0.19653112,0.19653111696243286,0,0.95,0.0,leakyrelu
"(5, 0, 2, 2)",0.95,conv2.weight,0.20746663,-0.20746663212776184,0,0.95,0.0,leakyrelu
"(5, 1, 0, 0)",0.95,conv2.weight,0.2937278,-0.2937277853488922,0,0.95,0.0,leakyrelu
"(5, 1, 0, 1)",0.94,conv2.weight,-0.10427733,0.10427732765674591,0,0.95,0.010000000000000009,leakyrelu
"(5, 1, 0, 2)",0.93,conv2.weight,-0.2909631,0.2909631133079529,0,0.95,0.019999999999999907,leakyrelu
"(5, 1, 1, 0)",0.96,conv2.weight,0.29504707,-0.2950470745563507,0,0.95,-0.010000000000000009,leakyrelu
"(5, 1, 1, 1)",0.94,conv2.weight,-0.18231791,0.18231791257858276,0,0.95,0.010000000000000009,leakyrelu
"(5, 1, 1, 2)",0.93,conv2.weight,-0.46458328,0.46458327770233154,0,0.95,0.019999999999999907,leakyrelu
"(5, 1, 2, 0)",0.94,conv2.weight,0.22050239,-0.22050239145755768,0,0.95,0.010000000000000009,leakyrelu
"(5, 1, 2, 1)",0.95,conv2.weight,0.021717709,-0.021717708557844162,0,0.95,0.0,leakyrelu
"(5, 1, 2, 2)",0.95,conv2.weight,-0.19200812,0.1920081228017807,0,0.95,0.0,leakyrelu
"(5, 2, 0, 0)",0.95,conv2.weight,-0.0014862011,0.0014862010721117258,0,0.95,0.0,leakyrelu
"(5, 2, 0, 1)",0.95,conv2.weight,0.0025837505,-0.0025837505236268044,0,0.95,0.0,leakyrelu
"(5, 2, 0, 2)",0.95,conv2.weight,-0.086463176,0.08646317571401596,0,0.95,0.0,leakyrelu
"(5, 2, 1, 0)",0.94,conv2.weight,-0.16589893,0.16589893400669098,0,0.95,0.010000000000000009,leakyrelu
"(5, 2, 1, 1)",0.94,conv2.weight,-0.33786368,0.3378636837005615,0,0.95,0.010000000000000009,leakyrelu
"(5, 2, 1, 2)",0.95,conv2.weight,0.096337914,-0.09633791446685791,0,0.95,0.0,leakyrelu
"(5, 2, 2, 0)",0.95,conv2.weight,-0.08281727,0.08281727135181427,0,0.95,0.0,leakyrelu
"(5, 2, 2, 1)",0.95,conv2.weight,-0.23636226,0.2363622635602951,0,0.95,0.0,leakyrelu
"(5, 2, 2, 2)",0.95,conv2.weight,0.030430134,-0.030430134385824203,0,0.95,0.0,leakyrelu
"(5, 3, 0, 0)",0.95,conv2.weight,0.3760405,-0.3760404884815216,0,0.95,0.0,leakyrelu
"(5, 3, 0, 1)",0.94,conv2.weight,-0.08682403,0.08682402968406677,0,0.95,0.010000000000000009,leakyrelu
"(5, 3, 0, 2)",0.93,conv2.weight,-0.4098917,0.40989169478416443,0,0.95,0.019999999999999907,leakyrelu
"(5, 3, 1, 0)",0.96,conv2.weight,0.26565027,-0.26565027236938477,0,0.95,-0.010000000000000009,leakyrelu
"(5, 3, 1, 1)",0.95,conv2.weight,-0.064625226,0.06462522596120834,0,0.95,0.0,leakyrelu
"(5, 3, 1, 2)",0.94,conv2.weight,-0.3617821,0.36178210377693176,0,0.95,0.010000000000000009,leakyrelu
"(5, 3, 2, 0)",0.95,conv2.weight,0.33545294,-0.33545294404029846,0,0.95,0.0,leakyrelu
"(5, 3, 2, 1)",0.95,conv2.weight,-0.18442604,0.18442603945732117,0,0.95,0.0,leakyrelu
"(5, 3, 2, 2)",0.95,conv2.weight,-0.21462724,0.2146272361278534,0,0.95,0.0,leakyrelu
"(6, 0, 0, 0)",0.95,conv2.weight,-0.3608613,0.36086130142211914,0,0.95,0.0,leakyrelu
"(6, 0, 0, 1)",0.95,conv2.weight,-0.25195488,0.2519548833370209,0,0.95,0.0,leakyrelu
"(6, 0, 0, 2)",0.95,conv2.weight,0.023263132,-0.023263132199645042,0,0.95,0.0,leakyrelu
"(6, 0, 1, 0)",0.95,conv2.weight,-0.39306986,0.393069863319397,0,0.95,0.0,leakyrelu
"(6, 0, 1, 1)",0.95,conv2.weight,-0.5750569,0.5750569105148315,0,0.95,0.0,leakyrelu
"(6, 0, 1, 2)",0.95,conv2.weight,-0.27286455,0.27286455035209656,0,0.95,0.0,leakyrelu
"(6, 0, 2, 0)",0.95,conv2.weight,0.20932563,-0.2093256264925003,0,0.95,0.0,leakyrelu
"(6, 0, 2, 1)",0.95,conv2.weight,0.30522072,-0.30522072315216064,0,0.95,0.0,leakyrelu
"(6, 0, 2, 2)",0.95,conv2.weight,0.00074451615,-0.0007445161463692784,0,0.95,0.0,leakyrelu
"(6, 1, 0, 0)",0.95,conv2.weight,0.06940871,-0.06940870732069016,0,0.95,0.0,leakyrelu
"(6, 1, 0, 1)",0.95,conv2.weight,-0.13665748,0.1366574764251709,0,0.95,0.0,leakyrelu
"(6, 1, 0, 2)",0.95,conv2.weight,-0.024048967,0.02404896728694439,0,0.95,0.0,leakyrelu
"(6, 1, 1, 0)",0.95,conv2.weight,0.04509623,-0.04509622976183891,0,0.95,0.0,leakyrelu
"(6, 1, 1, 1)",0.95,conv2.weight,-0.043579172,0.04357917234301567,0,0.95,0.0,leakyrelu
"(6, 1, 1, 2)",0.94,conv2.weight,-0.5188972,0.5188971757888794,0,0.95,0.010000000000000009,leakyrelu
"(6, 1, 2, 0)",0.95,conv2.weight,0.14815333,-0.14815333485603333,0,0.95,0.0,leakyrelu
"(6, 1, 2, 1)",0.95,conv2.weight,0.1809871,-0.18098710477352142,0,0.95,0.0,leakyrelu
"(6, 1, 2, 2)",0.94,conv2.weight,0.39985037,-0.39985036849975586,0,0.95,0.010000000000000009,leakyrelu
"(6, 2, 0, 0)",0.95,conv2.weight,0.009729035,-0.009729035198688507,0,0.95,0.0,leakyrelu
"(6, 2, 0, 1)",0.95,conv2.weight,0.32752824,-0.3275282382965088,0,0.95,0.0,leakyrelu
"(6, 2, 0, 2)",0.95,conv2.weight,0.12369883,-0.12369883060455322,0,0.95,0.0,leakyrelu
"(6, 2, 1, 0)",0.95,conv2.weight,-0.11762168,0.11762168258428574,0,0.95,0.0,leakyrelu
"(6, 2, 1, 1)",0.95,conv2.weight,-0.23324607,0.2332460731267929,0,0.95,0.0,leakyrelu
"(6, 2, 1, 2)",0.95,conv2.weight,-0.3275939,0.3275938928127289,0,0.95,0.0,leakyrelu
"(6, 2, 2, 0)",0.94,conv2.weight,0.40068805,-0.4006880521774292,0,0.95,0.010000000000000009,leakyrelu
"(6, 2, 2, 1)",0.95,conv2.weight,0.4677919,-0.467791885137558,0,0.95,0.0,leakyrelu
"(6, 2, 2, 2)",0.95,conv2.weight,0.009803956,-0.009803956374526024,0,0.95,0.0,leakyrelu
"(6, 3, 0, 0)",0.95,conv2.weight,-0.16105507,0.1610550731420517,0,0.95,0.0,leakyrelu
"(6, 3, 0, 1)",0.95,conv2.weight,-0.3300964,0.33009639382362366,0,0.95,0.0,leakyrelu
"(6, 3, 0, 2)",0.95,conv2.weight,-0.430124,0.4301240146160126,0,0.95,0.0,leakyrelu
"(6, 3, 1, 0)",0.94,conv2.weight,0.21089263,-0.21089263260364532,0,0.95,0.010000000000000009,leakyrelu
"(6, 3, 1, 1)",0.95,conv2.weight,-0.028188696,0.02818869613111019,0,0.95,0.0,leakyrelu
"(6, 3, 1, 2)",0.95,conv2.weight,-0.2565248,0.25652480125427246,0,0.95,0.0,leakyrelu
"(6, 3, 2, 0)",0.95,conv2.weight,0.35308665,-0.3530866503715515,0,0.95,0.0,leakyrelu
"(6, 3, 2, 1)",0.95,conv2.weight,0.24175175,-0.2417517453432083,0,0.95,0.0,leakyrelu
"(6, 3, 2, 2)",0.93,conv2.weight,0.44775027,-0.4477502703666687,0,0.95,0.019999999999999907,leakyrelu
"(7, 0, 0, 0)",0.95,conv2.weight,-0.059929784,0.05992978438735008,0,0.95,0.0,leakyrelu
"(7, 0, 0, 1)",0.95,conv2.weight,0.04895096,-0.048950958997011185,0,0.95,0.0,leakyrelu
"(7, 0, 0, 2)",0.94,conv2.weight,0.2524036,-0.25240358710289,0,0.95,0.010000000000000009,leakyrelu
"(7, 0, 1, 0)",0.95,conv2.weight,0.22026756,-0.22026756405830383,0,0.95,0.0,leakyrelu
"(7, 0, 1, 1)",0.95,conv2.weight,-0.10896884,0.1089688390493393,0,0.95,0.0,leakyrelu
"(7, 0, 1, 2)",0.94,conv2.weight,0.3037311,-0.30373111367225647,0,0.95,0.010000000000000009,leakyrelu
"(7, 0, 2, 0)",0.95,conv2.weight,0.0029946216,-0.0029946216382086277,0,0.95,0.0,leakyrelu
"(7, 0, 2, 1)",0.95,conv2.weight,-0.27304074,0.2730407416820526,0,0.95,0.0,leakyrelu
"(7, 0, 2, 2)",0.95,conv2.weight,-0.40746984,0.40746983885765076,0,0.95,0.0,leakyrelu
"(7, 1, 0, 0)",0.94,conv2.weight,0.089410834,-0.08941083401441574,0,0.95,0.010000000000000009,leakyrelu
"(7, 1, 0, 1)",0.94,conv2.weight,-0.17160691,0.1716069132089615,0,0.95,0.010000000000000009,leakyrelu
"(7, 1, 0, 2)",0.93,conv2.weight,0.13216345,-0.13216345012187958,0,0.95,0.019999999999999907,leakyrelu
"(7, 1, 1, 0)",0.95,conv2.weight,0.121394,-0.12139400094747543,0,0.95,0.0,leakyrelu
"(7, 1, 1, 1)",0.95,conv2.weight,-0.06059573,0.06059572845697403,0,0.95,0.0,leakyrelu
"(7, 1, 1, 2)",0.95,conv2.weight,-0.011416057,0.011416057124733925,0,0.95,0.0,leakyrelu
"(7, 1, 2, 0)",0.95,conv2.weight,-0.21196665,0.2119666486978531,0,0.95,0.0,leakyrelu
"(7, 1, 2, 1)",0.95,conv2.weight,-0.24408954,0.2440895438194275,0,0.95,0.0,leakyrelu
"(7, 1, 2, 2)",0.95,conv2.weight,-0.3231688,0.3231688141822815,0,0.95,0.0,leakyrelu
"(7, 2, 0, 0)",0.94,conv2.weight,0.30513316,-0.3051331639289856,0,0.95,0.010000000000000009,leakyrelu
"(7, 2, 0, 1)",0.95,conv2.weight,0.03231367,-0.032313670963048935,0,0.95,0.0,leakyrelu
"(7, 2, 0, 2)",0.93,conv2.weight,0.3336226,-0.33362260460853577,0,0.95,0.019999999999999907,leakyrelu
"(7, 2, 1, 0)",0.95,conv2.weight,0.024101764,-0.02410176396369934,0,0.95,0.0,leakyrelu
"(7, 2, 1, 1)",0.95,conv2.weight,-0.1679774,0.16797739267349243,0,0.95,0.0,leakyrelu
"(7, 2, 1, 2)",0.95,conv2.weight,0.058573112,-0.05857311189174652,0,0.95,0.0,leakyrelu
"(7, 2, 2, 0)",0.95,conv2.weight,-0.013389713,0.013389713130891323,0,0.95,0.0,leakyrelu
"(7, 2, 2, 1)",0.95,conv2.weight,-0.32376122,0.3237612247467041,0,0.95,0.0,leakyrelu
"(7, 2, 2, 2)",0.95,conv2.weight,-0.45680937,0.4568093717098236,0,0.95,0.0,leakyrelu
"(7, 3, 0, 0)",0.94,conv2.weight,0.13837668,-0.13837668299674988,0,0.95,0.010000000000000009,leakyrelu
"(7, 3, 0, 1)",0.94,conv2.weight,-0.22700107,0.22700107097625732,0,0.95,0.010000000000000009,leakyrelu
"(7, 3, 0, 2)",0.92,conv2.weight,0.2228518,-0.22285179793834686,0,0.95,0.029999999999999916,leakyrelu
"(7, 3, 1, 0)",0.95,conv2.weight,0.03733749,-0.03733748942613602,0,0.95,0.0,leakyrelu
"(7, 3, 1, 1)",0.95,conv2.weight,-0.1351077,0.13510769605636597,0,0.95,0.0,leakyrelu
"(7, 3, 1, 2)",0.95,conv2.weight,-0.13945553,0.13945552706718445,0,0.95,0.0,leakyrelu
"(7, 3, 2, 0)",0.95,conv2.weight,-0.10028299,0.10028298944234848,0,0.95,0.0,leakyrelu
"(7, 3, 2, 1)",0.95,conv2.weight,-0.07296943,0.07296942919492722,0,0.95,0.0,leakyrelu
"(7, 3, 2, 2)",0.94,conv2.weight,-0.5345694,0.5345693826675415,0,0.95,0.010000000000000009,leakyrelu
"(0,)",0.95,conv2.bias,-0.10841299,0.10841298848390579,0,0.95,0.0,leakyrelu
"(1,)",0.95,conv2.bias,-0.25505498,0.2550549805164337,0,0.95,0.0,leakyrelu
"(2,)",0.95,conv2.bias,0.15795587,-0.15795587003231049,0,0.95,0.0,leakyrelu
"(3,)",0.95,conv2.bias,-0.22561592,0.22561591863632202,0,0.95,0.0,leakyrelu
"(4,)",0.95,conv2.bias,-0.2817113,0.28171131014823914,0,0.95,0.0,leakyrelu
"(5,)",0.95,conv2.bias,-0.003672433,0.0036724330857396126,0,0.95,0.0,leakyrelu
"(6,)",0.95,conv2.bias,-0.23869683,0.23869682848453522,0,0.95,0.0,leakyrelu
"(7,)",0.95,conv2.bias,-0.07640279,0.07640279084444046,0,0.95,0.0,leakyrelu
"(0, 0)",0.95,fc1.weight,0.045710217,-0.04571021720767021,0,0.95,0.0,leakyrelu
"(0, 1)",0.95,fc1.weight,-0.14958893,0.1495889276266098,0,0.95,0.0,leakyrelu
"(0, 2)",0.95,fc1.weight,0.13697456,-0.13697455823421478,0,0.95,0.0,leakyrelu
"(0, 3)",0.95,fc1.weight,0.20257099,-0.20257098972797394,0,0.95,0.0,leakyrelu
"(0, 4)",0.94,fc1.weight,-0.36875182,0.3687518239021301,0,0.95,0.010000000000000009,leakyrelu
"(0, 5)",0.95,fc1.weight,0.3208278,-0.32082781195640564,0,0.95,0.0,leakyrelu
"(0, 6)",0.95,fc1.weight,0.16561207,-0.16561207175254822,0,0.95,0.0,leakyrelu
"(0, 7)",0.95,fc1.weight,-0.22489633,0.22489632666110992,0,0.95,0.0,leakyrelu
"(0, 8)",0.95,fc1.weight,0.031023834,-0.03102383390069008,0,0.95,0.0,leakyrelu
"(0, 9)",0.95,fc1.weight,-0.040042877,0.040042877197265625,0,0.95,0.0,leakyrelu
"(0, 10)",0.94,fc1.weight,-0.10948174,0.10948173701763153,0,0.95,0.010000000000000009,leakyrelu
"(0, 11)",0.95,fc1.weight,-0.09620858,0.09620857983827591,0,0.95,0.0,leakyrelu
"(0, 12)",0.95,fc1.weight,0.035933875,-0.03593387454748154,0,0.95,0.0,leakyrelu
"(0, 13)",0.94,fc1.weight,-0.07558302,0.07558301836252213,0,0.95,0.010000000000000009,leakyrelu
"(0, 14)",0.94,fc1.weight,0.20515954,-0.20515954494476318,0,0.95,0.010000000000000009,leakyrelu
"(0, 15)",0.95,fc1.weight,0.053503275,-0.05350327491760254,0,0.95,0.0,leakyrelu
"(0, 16)",0.94,fc1.weight,-0.08808647,0.08808647096157074,0,0.95,0.010000000000000009,leakyrelu
"(0, 17)",0.94,fc1.weight,-0.14070717,0.14070716500282288,0,0.95,0.010000000000000009,leakyrelu
"(0, 18)",0.95,fc1.weight,-0.054137588,0.054137587547302246,0,0.95,0.0,leakyrelu
"(0, 19)",0.95,fc1.weight,-0.16354354,0.16354353725910187,0,0.95,0.0,leakyrelu
"(0, 20)",0.95,fc1.weight,-0.051391046,0.05139104649424553,0,0.95,0.0,leakyrelu
"(0, 21)",0.95,fc1.weight,-0.23599999,0.23599998652935028,0,0.95,0.0,leakyrelu
"(0, 22)",0.95,fc1.weight,-0.11597765,0.11597765237092972,0,0.95,0.0,leakyrelu
"(0, 23)",0.95,fc1.weight,-0.07526118,0.0752611830830574,0,0.95,0.0,leakyrelu
"(0, 24)",0.95,fc1.weight,-0.03622337,0.03622337058186531,0,0.95,0.0,leakyrelu
"(0, 25)",0.94,fc1.weight,-0.2324723,0.23247230052947998,0,0.95,0.010000000000000009,leakyrelu
"(0, 26)",0.95,fc1.weight,-0.14307763,0.14307762682437897,0,0.95,0.0,leakyrelu
"(0, 27)",0.95,fc1.weight,-0.01438194,0.01438193954527378,0,0.95,0.0,leakyrelu
"(0, 28)",0.95,fc1.weight,-0.07007527,0.07007527351379395,0,0.95,0.0,leakyrelu
"(0, 29)",0.95,fc1.weight,-0.059753377,0.05975337699055672,0,0.95,0.0,leakyrelu
"(0, 30)",0.95,fc1.weight,-0.037761915,0.03776191547513008,0,0.95,0.0,leakyrelu
"(0, 31)",0.95,fc1.weight,-0.065113716,0.06511371582746506,0,0.95,0.0,leakyrelu
"(0, 32)",0.95,fc1.weight,0.1934492,-0.1934491991996765,0,0.95,0.0,leakyrelu
"(0, 33)",0.95,fc1.weight,0.1469681,-0.14696809649467468,0,0.95,0.0,leakyrelu
"(0, 34)",0.95,fc1.weight,0.04334206,-0.04334206134080887,0,0.95,0.0,leakyrelu
"(0, 35)",0.95,fc1.weight,-0.13724859,0.13724859058856964,0,0.95,0.0,leakyrelu
"(0, 36)",0.95,fc1.weight,0.04917899,-0.049178991466760635,0,0.95,0.0,leakyrelu
"(0, 37)",0.95,fc1.weight,-0.076302536,0.07630253583192825,0,0.95,0.0,leakyrelu
"(0, 38)",0.95,fc1.weight,-0.076455034,0.07645503431558609,0,0.95,0.0,leakyrelu
"(0, 39)",0.95,fc1.weight,0.042251654,-0.04225165396928787,0,0.95,0.0,leakyrelu
"(0, 40)",0.95,fc1.weight,-0.113955975,0.11395597457885742,0,0.95,0.0,leakyrelu
"(0, 41)",0.95,fc1.weight,0.21070528,-0.21070528030395508,0,0.95,0.0,leakyrelu
"(0, 42)",0.95,fc1.weight,0.14231105,-0.14231105148792267,0,0.95,0.0,leakyrelu
"(0, 43)",0.95,fc1.weight,0.06072299,-0.060722991824150085,0,0.95,0.0,leakyrelu
"(0, 44)",0.95,fc1.weight,-0.014320198,0.014320198446512222,0,0.95,0.0,leakyrelu
"(0, 45)",0.95,fc1.weight,-0.1162505,0.11625050008296967,0,0.95,0.0,leakyrelu
"(0, 46)",0.94,fc1.weight,-0.16159166,0.16159166395664215,0,0.95,0.010000000000000009,leakyrelu
"(0, 47)",0.95,fc1.weight,0.11171197,-0.11171197146177292,0,0.95,0.0,leakyrelu
"(0, 48)",0.95,fc1.weight,-0.08061437,0.080614373087883,0,0.95,0.0,leakyrelu
"(0, 49)",0.95,fc1.weight,0.39557844,-0.39557844400405884,0,0.95,0.0,leakyrelu
"(0, 50)",0.95,fc1.weight,0.05135455,-0.0513545498251915,0,0.95,0.0,leakyrelu
"(0, 51)",0.95,fc1.weight,0.12181304,-0.12181303650140762,0,0.95,0.0,leakyrelu
"(0, 52)",0.95,fc1.weight,0.056365076,-0.05636507645249367,0,0.95,0.0,leakyrelu
"(0, 53)",0.91,fc1.weight,-0.24801095,0.24801094830036163,0,0.95,0.039999999999999925,leakyrelu
"(0, 54)",0.95,fc1.weight,0.10585241,-0.105852410197258,0,0.95,0.0,leakyrelu
"(0, 55)",0.95,fc1.weight,0.00031053025,-0.00031053024576976895,0,0.95,0.0,leakyrelu
"(0, 56)",0.95,fc1.weight,0.056300487,-0.056300487369298935,0,0.95,0.0,leakyrelu
"(0, 57)",0.95,fc1.weight,0.0049175066,-0.004917506594210863,0,0.95,0.0,leakyrelu
"(0, 58)",0.91,fc1.weight,-0.3013084,0.30130839347839355,0,0.95,0.039999999999999925,leakyrelu
"(0, 59)",0.94,fc1.weight,-0.037319727,0.03731972724199295,0,0.95,0.010000000000000009,leakyrelu
"(0, 60)",0.95,fc1.weight,-0.14853127,0.14853127300739288,0,0.95,0.0,leakyrelu
"(0, 61)",0.95,fc1.weight,0.15867591,-0.1586759090423584,0,0.95,0.0,leakyrelu
"(0, 62)",0.94,fc1.weight,-0.052020494,0.052020493894815445,0,0.95,0.010000000000000009,leakyrelu
"(0, 63)",0.95,fc1.weight,-0.29541567,0.2954156696796417,0,0.95,0.0,leakyrelu
"(0, 64)",0.95,fc1.weight,-0.31916842,0.31916841864585876,0,0.95,0.0,leakyrelu
"(0, 65)",0.95,fc1.weight,-0.21333775,0.2133377492427826,0,0.95,0.0,leakyrelu
"(0, 66)",0.94,fc1.weight,-0.2906578,0.29065778851509094,0,0.95,0.010000000000000009,leakyrelu
