tensor_location,criterion_score,layer_name,value_before,value_after,bit_i,baseline_score,accuracy_drop,activation
"(0, 67)",0.95,fc1.weight,0.12624542,-0.1262454241514206,0,0.95,0.0,leakyrelu
"(0, 68)",0.95,fc1.weight,0.090224974,-0.0902249738574028,0,0.95,0.0,leakyrelu
"(0, 69)",0.95,fc1.weight,0.13528673,-0.13528673350811005,0,0.95,0.0,leakyrelu
"(0, 70)",0.95,fc1.weight,0.022115229,-0.022115228697657585,0,0.95,0.0,leakyrelu
"(0, 71)",0.95,fc1.weight,0.031385213,-0.031385213136672974,0,0.95,0.0,leakyrelu
"(1, 0)",0.95,fc1.weight,-0.14998665,0.1499866545200348,0,0.95,0.0,leakyrelu
"(1, 1)",0.95,fc1.weight,0.19457826,-0.19457826018333435,0,0.95,0.0,leakyrelu
"(1, 2)",0.95,fc1.weight,0.27681616,-0.27681615948677063,0,0.95,0.0,leakyrelu
"(1, 3)",0.95,fc1.weight,-0.376974,0.3769739866256714,0,0.95,0.0,leakyrelu
"(1, 4)",0.95,fc1.weight,0.10571974,-0.10571973770856857,0,0.95,0.0,leakyrelu
"(1, 5)",0.95,fc1.weight,-0.15306924,0.15306924283504486,0,0.95,0.0,leakyrelu
"(1, 6)",0.95,fc1.weight,-0.17498247,0.1749824732542038,0,0.95,0.0,leakyrelu
"(1, 7)",0.95,fc1.weight,0.0842811,-0.08428110182285309,0,0.95,0.0,leakyrelu
"(1, 8)",0.95,fc1.weight,-0.036766887,0.036766886711120605,0,0.95,0.0,leakyrelu
"(1, 9)",0.95,fc1.weight,-0.13608949,0.136089488863945,0,0.95,0.0,leakyrelu
"(1, 10)",0.95,fc1.weight,0.20004462,-0.20004461705684662,0,0.95,0.0,leakyrelu
"(1, 11)",0.95,fc1.weight,0.15743354,-0.15743353962898254,0,0.95,0.0,leakyrelu
"(1, 12)",0.95,fc1.weight,-0.21826167,0.21826167404651642,0,0.95,0.0,leakyrelu
"(1, 13)",0.95,fc1.weight,0.015815089,-0.015815088525414467,0,0.95,0.0,leakyrelu
"(1, 14)",0.95,fc1.weight,-0.28591415,0.2859141528606415,0,0.95,0.0,leakyrelu
"(1, 15)",0.95,fc1.weight,-0.122668214,0.12266821414232254,0,0.95,0.0,leakyrelu
"(1, 16)",0.95,fc1.weight,0.18878731,-0.1887873113155365,0,0.95,0.0,leakyrelu
"(1, 17)",0.95,fc1.weight,-0.27023077,0.270230770111084,0,0.95,0.0,leakyrelu
"(1, 18)",0.95,fc1.weight,0.15056492,-0.15056492388248444,0,0.95,0.0,leakyrelu
"(1, 19)",0.95,fc1.weight,0.13055745,-0.13055744767189026,0,0.95,0.0,leakyrelu
"(1, 20)",0.95,fc1.weight,0.007918438,-0.00791843794286251,0,0.95,0.0,leakyrelu
"(1, 21)",0.95,fc1.weight,-0.023291308,0.02329130843281746,0,0.95,0.0,leakyrelu
"(1, 22)",0.95,fc1.weight,-0.05097621,0.050976209342479706,0,0.95,0.0,leakyrelu
"(1, 23)",0.95,fc1.weight,-0.15829419,0.1582941859960556,0,0.95,0.0,leakyrelu
"(1, 24)",0.95,fc1.weight,-0.17054455,0.1705445498228073,0,0.95,0.0,leakyrelu
"(1, 25)",0.95,fc1.weight,-0.30375,0.30375000834465027,0,0.95,0.0,leakyrelu
"(1, 26)",0.95,fc1.weight,0.1258423,-0.12584230303764343,0,0.95,0.0,leakyrelu
"(1, 27)",0.95,fc1.weight,-0.10603911,0.10603910684585571,0,0.95,0.0,leakyrelu
"(1, 28)",0.95,fc1.weight,0.21611491,-0.21611490845680237,0,0.95,0.0,leakyrelu
"(1, 29)",0.95,fc1.weight,-0.25634685,0.25634685158729553,0,0.95,0.0,leakyrelu
"(1, 30)",0.95,fc1.weight,-0.12975268,0.12975268065929413,0,0.95,0.0,leakyrelu
"(1, 31)",0.95,fc1.weight,-0.2449972,0.24499720335006714,0,0.95,0.0,leakyrelu
"(1, 32)",0.95,fc1.weight,-0.3508182,0.3508181869983673,0,0.95,0.0,leakyrelu
"(1, 33)",0.95,fc1.weight,-0.037547912,0.03754791244864464,0,0.95,0.0,leakyrelu
"(1, 34)",0.95,fc1.weight,0.020695709,-0.020695708692073822,0,0.95,0.0,leakyrelu
"(1, 35)",0.95,fc1.weight,0.1364823,-0.13648229837417603,0,0.95,0.0,leakyrelu
"(1, 36)",0.95,fc1.weight,-0.14967129,0.1496712863445282,0,0.95,0.0,leakyrelu
"(1, 37)",0.95,fc1.weight,0.060902666,-0.0609026663005352,0,0.95,0.0,leakyrelu
"(1, 38)",0.95,fc1.weight,-0.24710177,0.2471017688512802,0,0.95,0.0,leakyrelu
"(1, 39)",0.95,fc1.weight,-0.31775716,0.31775715947151184,0,0.95,0.0,leakyrelu
"(1, 40)",0.95,fc1.weight,-0.036786072,0.036786071956157684,0,0.95,0.0,leakyrelu
"(1, 41)",0.95,fc1.weight,-0.3787054,0.3787054121494293,0,0.95,0.0,leakyrelu
"(1, 42)",0.95,fc1.weight,0.010738597,-0.010738597251474857,0,0.95,0.0,leakyrelu
"(1, 43)",0.95,fc1.weight,0.080048405,-0.08004840463399887,0,0.95,0.0,leakyrelu
"(1, 44)",0.95,fc1.weight,-0.05503228,0.05503227934241295,0,0.95,0.0,leakyrelu
"(1, 45)",0.95,fc1.weight,0.12574157,-0.12574157118797302,0,0.95,0.0,leakyrelu
"(1, 46)",0.95,fc1.weight,0.20172961,-0.20172961056232452,0,0.95,0.0,leakyrelu
"(1, 47)",0.95,fc1.weight,0.20418176,-0.2041817605495453,0,0.95,0.0,leakyrelu
"(1, 48)",0.95,fc1.weight,-0.10993196,0.10993196070194244,0,0.95,0.0,leakyrelu
"(1, 49)",0.95,fc1.weight,-0.068306565,0.068306565284729,0,0.95,0.0,leakyrelu
"(1, 50)",0.93,fc1.weight,0.2983821,-0.29838210344314575,0,0.95,0.019999999999999907,leakyrelu
"(1, 51)",0.95,fc1.weight,-0.15892363,0.15892362594604492,0,0.95,0.0,leakyrelu
"(1, 52)",0.95,fc1.weight,0.29789525,-0.29789525270462036,0,0.95,0.0,leakyrelu
"(1, 53)",0.95,fc1.weight,0.13218348,-0.1321834772825241,0,0.95,0.0,leakyrelu
"(1, 54)",0.95,fc1.weight,0.047729447,-0.04772944748401642,0,0.95,0.0,leakyrelu
"(1, 55)",0.95,fc1.weight,-0.13700575,0.1370057463645935,0,0.95,0.0,leakyrelu
"(1, 56)",0.95,fc1.weight,-0.17513838,0.17513838410377502,0,0.95,0.0,leakyrelu
"(1, 57)",0.95,fc1.weight,-0.19215246,0.1921524554491043,0,0.95,0.0,leakyrelu
"(1, 58)",0.95,fc1.weight,-0.04749018,0.04749017953872681,0,0.95,0.0,leakyrelu
"(1, 59)",0.95,fc1.weight,-0.21722963,0.21722963452339172,0,0.95,0.0,leakyrelu
"(1, 60)",0.95,fc1.weight,0.20432001,-0.2043200135231018,0,0.95,0.0,leakyrelu
"(1, 61)",0.95,fc1.weight,-0.15137956,0.1513795554637909,0,0.95,0.0,leakyrelu
"(1, 62)",0.95,fc1.weight,0.15916263,-0.15916262567043304,0,0.95,0.0,leakyrelu
"(1, 63)",0.95,fc1.weight,0.08476005,-0.08476004749536514,0,0.95,0.0,leakyrelu
"(1, 64)",0.95,fc1.weight,-0.25812525,0.2581252455711365,0,0.95,0.0,leakyrelu
"(1, 65)",0.95,fc1.weight,0.3198703,-0.3198702931404114,0,0.95,0.0,leakyrelu
"(1, 66)",0.95,fc1.weight,-0.13804723,0.1380472332239151,0,0.95,0.0,leakyrelu
"(1, 67)",0.95,fc1.weight,-0.222125,0.22212499380111694,0,0.95,0.0,leakyrelu
"(1, 68)",0.95,fc1.weight,0.019864673,-0.019864672794938087,0,0.95,0.0,leakyrelu
"(1, 69)",0.95,fc1.weight,-0.107527345,0.10752734541893005,0,0.95,0.0,leakyrelu
"(1, 70)",0.95,fc1.weight,0.16824761,-0.16824761033058167,0,0.95,0.0,leakyrelu
"(1, 71)",0.95,fc1.weight,0.20969756,-0.20969755947589874,0,0.95,0.0,leakyrelu
"(2, 0)",0.95,fc1.weight,0.007326162,-0.007326161954551935,0,0.95,0.0,leakyrelu
"(2, 1)",0.95,fc1.weight,-0.036959175,0.036959175020456314,0,0.95,0.0,leakyrelu
"(2, 2)",0.95,fc1.weight,-0.06058898,0.06058897823095322,0,0.95,0.0,leakyrelu
"(2, 3)",0.95,fc1.weight,-0.20951056,0.20951056480407715,0,0.95,0.0,leakyrelu
"(2, 4)",0.95,fc1.weight,0.05162153,-0.05162153020501137,0,0.95,0.0,leakyrelu
"(2, 5)",0.95,fc1.weight,0.23847476,-0.2384747564792633,0,0.95,0.0,leakyrelu
"(2, 6)",0.94,fc1.weight,0.25486806,-0.2548680603504181,0,0.95,0.010000000000000009,leakyrelu
"(2, 7)",0.95,fc1.weight,-0.3594077,0.3594076931476593,0,0.95,0.0,leakyrelu
"(2, 8)",0.95,fc1.weight,-0.058119655,0.05811965465545654,0,0.95,0.0,leakyrelu
"(2, 9)",0.95,fc1.weight,0.07424308,-0.07424308359622955,0,0.95,0.0,leakyrelu
"(2, 10)",0.95,fc1.weight,-0.0354994,0.03549940139055252,0,0.95,0.0,leakyrelu
"(2, 11)",0.95,fc1.weight,0.10623278,-0.10623277723789215,0,0.95,0.0,leakyrelu
"(2, 12)",0.95,fc1.weight,-0.1447972,0.1447972059249878,0,0.95,0.0,leakyrelu
"(2, 13)",0.93,fc1.weight,-0.28658134,0.2865813374519348,0,0.95,0.019999999999999907,leakyrelu
"(2, 14)",0.95,fc1.weight,0.11867017,-0.11867017298936844,0,0.95,0.0,leakyrelu
"(2, 15)",0.95,fc1.weight,0.042691268,-0.042691268026828766,0,0.95,0.0,leakyrelu
"(2, 16)",0.95,fc1.weight,-0.039427623,0.03942762315273285,0,0.95,0.0,leakyrelu
"(2, 17)",0.91,fc1.weight,-0.3289673,0.32896730303764343,0,0.95,0.039999999999999925,leakyrelu
"(2, 18)",0.95,fc1.weight,0.07709936,-0.07709936052560806,0,0.95,0.0,leakyrelu
"(2, 19)",0.95,fc1.weight,0.103155926,-0.10315592586994171,0,0.95,0.0,leakyrelu
"(2, 20)",0.95,fc1.weight,0.083863124,-0.08386312425136566,0,0.95,0.0,leakyrelu
"(2, 21)",0.95,fc1.weight,0.14503217,-0.14503216743469238,0,0.95,0.0,leakyrelu
"(2, 22)",0.93,fc1.weight,0.1924257,-0.1924256980419159,0,0.95,0.019999999999999907,leakyrelu
"(2, 23)",0.95,fc1.weight,-0.22055605,0.22055605053901672,0,0.95,0.0,leakyrelu
"(2, 24)",0.95,fc1.weight,-0.02651606,0.026516059413552284,0,0.95,0.0,leakyrelu
"(2, 25)",0.94,fc1.weight,-0.16698979,0.1669897884130478,0,0.95,0.010000000000000009,leakyrelu
"(2, 26)",0.94,fc1.weight,0.32307592,-0.32307592034339905,0,0.95,0.010000000000000009,leakyrelu
"(2, 27)",0.95,fc1.weight,0.07508956,-0.07508955895900726,0,0.95,0.0,leakyrelu
"(2, 28)",0.95,fc1.weight,0.22503573,-0.22503572702407837,0,0.95,0.0,leakyrelu
"(2, 29)",0.95,fc1.weight,0.074356996,-0.07435699552297592,0,0.95,0.0,leakyrelu
"(2, 30)",0.95,fc1.weight,-0.20210485,0.202104851603508,0,0.95,0.0,leakyrelu
"(2, 31)",0.95,fc1.weight,0.03246423,-0.03246422857046127,0,0.95,0.0,leakyrelu
"(2, 32)",0.95,fc1.weight,-0.1075754,0.10757540166378021,0,0.95,0.0,leakyrelu
"(2, 33)",0.94,fc1.weight,0.1341022,-0.13410219550132751,0,0.95,0.010000000000000009,leakyrelu
"(2, 34)",0.95,fc1.weight,-0.07588017,0.07588016986846924,0,0.95,0.0,leakyrelu
"(2, 35)",0.94,fc1.weight,0.25087768,-0.2508776783943176,0,0.95,0.010000000000000009,leakyrelu
"(2, 36)",0.95,fc1.weight,0.13130328,-0.13130328059196472,0,0.95,0.0,leakyrelu
"(2, 37)",0.95,fc1.weight,0.14062707,-0.14062707126140594,0,0.95,0.0,leakyrelu
"(2, 38)",0.94,fc1.weight,0.16304368,-0.16304367780685425,0,0.95,0.010000000000000009,leakyrelu
"(2, 39)",0.95,fc1.weight,-0.04954543,0.04954542964696884,0,0.95,0.0,leakyrelu
"(2, 40)",0.95,fc1.weight,0.0052684853,-0.00526848528534174,0,0.95,0.0,leakyrelu
"(2, 41)",0.95,fc1.weight,-0.08242347,0.08242347091436386,0,0.95,0.0,leakyrelu
"(2, 42)",0.94,fc1.weight,0.15255642,-0.1525564193725586,0,0.95,0.010000000000000009,leakyrelu
"(2, 43)",0.95,fc1.weight,-0.032849185,0.032849185168743134,0,0.95,0.0,leakyrelu
"(2, 44)",0.94,fc1.weight,0.13185304,-0.13185304403305054,0,0.95,0.010000000000000009,leakyrelu
"(2, 45)",0.95,fc1.weight,-0.15222083,0.15222083032131195,0,0.95,0.0,leakyrelu
"(2, 46)",0.95,fc1.weight,0.18560182,-0.18560181558132172,0,0.95,0.0,leakyrelu
"(2, 47)",0.94,fc1.weight,0.11900764,-0.1190076395869255,0,0.95,0.010000000000000009,leakyrelu
"(2, 48)",0.95,fc1.weight,-0.28446126,0.28446125984191895,0,0.95,0.0,leakyrelu
"(2, 49)",0.95,fc1.weight,-0.32956886,0.32956886291503906,0,0.95,0.0,leakyrelu
"(2, 50)",0.94,fc1.weight,0.10735764,-0.10735764354467392,0,0.95,0.010000000000000009,leakyrelu
"(2, 51)",0.95,fc1.weight,-0.14906797,0.1490679681301117,0,0.95,0.0,leakyrelu
"(2, 52)",0.95,fc1.weight,-0.17297968,0.1729796826839447,0,0.95,0.0,leakyrelu
"(2, 53)",0.9,fc1.weight,-0.27669352,0.27669352293014526,0,0.95,0.04999999999999993,leakyrelu
"(2, 54)",0.95,fc1.weight,0.13378805,-0.13378804922103882,0,0.95,0.0,leakyrelu
"(2, 55)",0.94,fc1.weight,0.051139746,-0.051139745861291885,0,0.95,0.010000000000000009,leakyrelu
"(2, 56)",0.95,fc1.weight,-0.0221126,0.02211260050535202,0,0.95,0.0,leakyrelu
"(2, 57)",0.95,fc1.weight,0.14116573,-0.14116573333740234,0,0.95,0.0,leakyrelu
"(2, 58)",0.95,fc1.weight,0.0049686255,-0.004968625493347645,0,0.95,0.0,leakyrelu
"(2, 59)",0.91,fc1.weight,-0.23637405,0.23637405037879944,0,0.95,0.039999999999999925,leakyrelu
"(2, 60)",0.95,fc1.weight,-0.083921336,0.08392133563756943,0,0.95,0.0,leakyrelu
"(2, 61)",0.94,fc1.weight,-0.07751046,0.07751046121120453,0,0.95,0.010000000000000009,leakyrelu
"(2, 62)",0.91,fc1.weight,0.27981684,-0.2798168361186981,0,0.95,0.039999999999999925,leakyrelu
"(2, 63)",0.95,fc1.weight,0.15568855,-0.1556885540485382,0,0.95,0.0,leakyrelu
"(2, 64)",0.95,fc1.weight,0.16914245,-0.1691424548625946,0,0.95,0.0,leakyrelu
"(2, 65)",0.95,fc1.weight,0.063014686,-0.0630146861076355,0,0.95,0.0,leakyrelu
"(2, 66)",0.95,fc1.weight,-0.045141246,0.04514124616980553,0,0.95,0.0,leakyrelu
"(2, 67)",0.95,fc1.weight,0.13848068,-0.13848067820072174,0,0.95,0.0,leakyrelu
"(2, 68)",0.95,fc1.weight,-0.26801044,0.2680104374885559,0,0.95,0.0,leakyrelu
"(2, 69)",0.95,fc1.weight,-2.8137933e-05,2.8137932531535625e-05,0,0.95,0.0,leakyrelu
"(2, 70)",0.94,fc1.weight,0.15051307,-0.15051306784152985,0,0.95,0.010000000000000009,leakyrelu
"(2, 71)",0.94,fc1.weight,0.17626368,-0.17626367509365082,0,0.95,0.010000000000000009,leakyrelu
"(3, 0)",0.95,fc1.weight,-0.11685155,0.1168515533208847,0,0.95,0.0,leakyrelu
"(3, 1)",0.95,fc1.weight,-0.10895448,0.10895448178052902,0,0.95,0.0,leakyrelu
"(3, 2)",0.95,fc1.weight,0.09792259,-0.09792259335517883,0,0.95,0.0,leakyrelu
"(3, 3)",0.95,fc1.weight,-0.23301558,0.23301558196544647,0,0.95,0.0,leakyrelu
"(3, 4)",0.95,fc1.weight,-0.05501777,0.05501776933670044,0,0.95,0.0,leakyrelu
"(3, 5)",0.95,fc1.weight,-0.09370994,0.09370993822813034,0,0.95,0.0,leakyrelu
"(3, 6)",0.95,fc1.weight,-0.11087713,0.110877126455307,0,0.95,0.0,leakyrelu
"(3, 7)",0.95,fc1.weight,-0.032788612,0.03278861194849014,0,0.95,0.0,leakyrelu
"(3, 8)",0.95,fc1.weight,-0.1112772,0.11127720028162003,0,0.95,0.0,leakyrelu
"(3, 9)",0.95,fc1.weight,0.064990826,-0.0649908259510994,0,0.95,0.0,leakyrelu
"(3, 10)",0.95,fc1.weight,-0.046701215,0.04670121520757675,0,0.95,0.0,leakyrelu
"(3, 11)",0.95,fc1.weight,-0.003861523,0.003861523000523448,0,0.95,0.0,leakyrelu
"(3, 12)",0.95,fc1.weight,-0.10746737,0.10746736824512482,0,0.95,0.0,leakyrelu
"(3, 13)",0.95,fc1.weight,-0.14340943,0.14340943098068237,0,0.95,0.0,leakyrelu
"(3, 14)",0.95,fc1.weight,-0.1338187,0.13381870090961456,0,0.95,0.0,leakyrelu
"(3, 15)",0.95,fc1.weight,0.013661321,-0.013661321252584457,0,0.95,0.0,leakyrelu
"(3, 16)",0.95,fc1.weight,-0.08998366,0.08998365700244904,0,0.95,0.0,leakyrelu
"(3, 17)",0.94,fc1.weight,0.1529817,-0.152981698513031,0,0.95,0.010000000000000009,leakyrelu
"(3, 18)",0.95,fc1.weight,-0.09156695,0.09156695008277893,0,0.95,0.0,leakyrelu
"(3, 19)",0.95,fc1.weight,-0.032951444,0.03295144438743591,0,0.95,0.0,leakyrelu
"(3, 20)",0.95,fc1.weight,-0.004685984,0.004685983993113041,0,0.95,0.0,leakyrelu
"(3, 21)",0.93,fc1.weight,0.18409958,-0.18409958481788635,0,0.95,0.019999999999999907,leakyrelu
"(3, 22)",0.95,fc1.weight,0.129362,-0.12936200201511383,0,0.95,0.0,leakyrelu
"(3, 23)",0.95,fc1.weight,-0.13855119,0.13855119049549103,0,0.95,0.0,leakyrelu
"(3, 24)",0.95,fc1.weight,-0.009858732,0.009858732111752033,0,0.95,0.0,leakyrelu
"(3, 25)",0.92,fc1.weight,0.2726353,-0.2726353108882904,0,0.95,0.029999999999999916,leakyrelu
"(3, 26)",0.95,fc1.weight,-0.2628796,0.2628796100616455,0,0.95,0.0,leakyrelu
"(3, 27)",0.94,fc1.weight,0.18803944,-0.18803943693637848,0,0.95,0.010000000000000009,leakyrelu
"(3, 28)",0.94,fc1.weight,0.142565,-0.14256499707698822,0,0.95,0.010000000000000009,leakyrelu
"(3, 29)",0.95,fc1.weight,-0.06606645,0.0660664513707161,0,0.95,0.0,leakyrelu
"(3, 30)",0.95,fc1.weight,-0.0340895,0.03408949822187424,0,0.95,0.0,leakyrelu
"(3, 31)",0.94,fc1.weight,0.09372278,-0.09372278302907944,0,0.95,0.010000000000000009,leakyrelu
"(3, 32)",0.95,fc1.weight,-0.021330573,0.0213305726647377,0,0.95,0.0,leakyrelu
"(3, 33)",0.95,fc1.weight,0.012002915,-0.012002915143966675,0,0.95,0.0,leakyrelu
"(3, 34)",0.95,fc1.weight,-0.061153166,0.061153165996074677,0,0.95,0.0,leakyrelu
"(3, 35)",0.95,fc1.weight,-0.05229625,0.05229625105857849,0,0.95,0.0,leakyrelu
"(3, 36)",0.94,fc1.weight,0.16420762,-0.16420762240886688,0,0.95,0.010000000000000009,leakyrelu
"(3, 37)",0.92,fc1.weight,0.21622296,-0.21622295677661896,0,0.95,0.029999999999999916,leakyrelu
"(3, 38)",0.95,fc1.weight,0.10599579,-0.1059957891702652,0,0.95,0.0,leakyrelu
"(3, 39)",0.95,fc1.weight,-0.09983263,0.09983263164758682,0,0.95,0.0,leakyrelu
"(3, 40)",0.95,fc1.weight,-0.09888066,0.09888066351413727,0,0.95,0.0,leakyrelu
"(3, 41)",0.94,fc1.weight,0.039886203,-0.03988620266318321,0,0.95,0.010000000000000009,leakyrelu
"(3, 42)",0.95,fc1.weight,0.026821716,-0.026821715757250786,0,0.95,0.0,leakyrelu
"(3, 43)",0.95,fc1.weight,-0.0674833,0.06748329848051071,0,0.95,0.0,leakyrelu
"(3, 44)",0.95,fc1.weight,0.026896166,-0.026896165683865547,0,0.95,0.0,leakyrelu
"(3, 45)",0.95,fc1.weight,0.07130121,-0.07130120694637299,0,0.95,0.0,leakyrelu
"(3, 46)",0.95,fc1.weight,-0.021655504,0.021655503660440445,0,0.95,0.0,leakyrelu
"(3, 47)",0.94,fc1.weight,0.16460386,-0.16460385918617249,0,0.95,0.010000000000000009,leakyrelu
"(3, 48)",0.95,fc1.weight,0.12320013,-0.12320013344287872,0,0.95,0.0,leakyrelu
"(3, 49)",0.95,fc1.weight,-0.3556129,0.3556129038333893,0,0.95,0.0,leakyrelu
"(3, 50)",0.95,fc1.weight,0.0142818615,-0.01428186148405075,0,0.95,0.0,leakyrelu
"(3, 51)",0.95,fc1.weight,0.025582734,-0.025582734495401382,0,0.95,0.0,leakyrelu
"(3, 52)",0.95,fc1.weight,-0.27868995,0.2786899507045746,0,0.95,0.0,leakyrelu
"(3, 53)",0.94,fc1.weight,0.047458507,-0.04745850712060928,0,0.95,0.010000000000000009,leakyrelu
"(3, 54)",0.94,fc1.weight,0.052116416,-0.05211641639471054,0,0.95,0.010000000000000009,leakyrelu
"(3, 55)",0.94,fc1.weight,0.023421526,-0.023421525955200195,0,0.95,0.010000000000000009,leakyrelu
"(3, 56)",0.95,fc1.weight,-0.06321592,0.06321591883897781,0,0.95,0.0,leakyrelu
"(3, 57)",0.95,fc1.weight,0.0077543478,-0.007754347752779722,0,0.95,0.0,leakyrelu
"(3, 58)",0.95,fc1.weight,-0.059449475,0.05944947525858879,0,0.95,0.0,leakyrelu
"(3, 59)",0.93,fc1.weight,0.10309527,-0.10309527069330215,0,0.95,0.019999999999999907,leakyrelu
"(3, 60)",0.93,fc1.weight,0.27454987,-0.2745498716831207,0,0.95,0.019999999999999907,leakyrelu
"(3, 61)",0.91,fc1.weight,0.1758229,-0.1758228987455368,0,0.95,0.039999999999999925,leakyrelu
"(3, 62)",0.95,fc1.weight,-0.0323264,0.03232640027999878,0,0.95,0.0,leakyrelu
"(3, 63)",0.94,fc1.weight,0.2775769,-0.27757689356803894,0,0.95,0.010000000000000009,leakyrelu
"(3, 64)",0.95,fc1.weight,0.14325568,-0.14325568079948425,0,0.95,0.0,leakyrelu
"(3, 65)",0.95,fc1.weight,-0.038499538,0.038499537855386734,0,0.95,0.0,leakyrelu
"(3, 66)",0.94,fc1.weight,0.06052371,-0.060523711144924164,0,0.95,0.010000000000000009,leakyrelu
"(3, 67)",0.94,fc1.weight,0.07614777,-0.07614777237176895,0,0.95,0.010000000000000009,leakyrelu
"(3, 68)",0.95,fc1.weight,-0.052924346,0.052924346178770065,0,0.95,0.0,leakyrelu
"(3, 69)",0.95,fc1.weight,-0.16401294,0.16401293873786926,0,0.95,0.0,leakyrelu
"(3, 70)",0.95,fc1.weight,-0.018111441,0.018111441284418106,0,0.95,0.0,leakyrelu
"(3, 71)",0.95,fc1.weight,-0.22324267,0.22324267029762268,0,0.95,0.0,leakyrelu
