tensor_location,criterion_score,layer_name,value_before,value_after,bit_i,baseline_score,accuracy_drop,activation
"(4, 0)",0.95,fc1.weight,0.22762696,-0.2276269644498825,0,0.95,0.0,leakyrelu
"(4, 1)",0.95,fc1.weight,0.25184694,-0.25184693932533264,0,0.95,0.0,leakyrelu
"(4, 2)",0.95,fc1.weight,0.5060819,-0.5060818791389465,0,0.95,0.0,leakyrelu
"(4, 3)",0.95,fc1.weight,0.041478865,-0.04147886484861374,0,0.95,0.0,leakyrelu
"(4, 4)",0.95,fc1.weight,-0.15865916,0.1586591601371765,0,0.95,0.0,leakyrelu
"(4, 5)",0.95,fc1.weight,0.1122519,-0.1122519001364708,0,0.95,0.0,leakyrelu
"(4, 6)",0.95,fc1.weight,-0.18136491,0.18136490881443024,0,0.95,0.0,leakyrelu
"(4, 7)",0.94,fc1.weight,0.19530931,-0.19530931115150452,0,0.95,0.010000000000000009,leakyrelu
"(4, 8)",0.95,fc1.weight,-0.12235877,0.1223587691783905,0,0.95,0.0,leakyrelu
"(4, 9)",0.95,fc1.weight,-0.06302648,0.06302648037672043,0,0.95,0.0,leakyrelu
"(4, 10)",0.95,fc1.weight,0.15783235,-0.15783235430717468,0,0.95,0.0,leakyrelu
"(4, 11)",0.93,fc1.weight,0.3687133,-0.36871328949928284,0,0.95,0.019999999999999907,leakyrelu
"(4, 12)",0.95,fc1.weight,-0.0718945,0.07189449667930603,0,0.95,0.0,leakyrelu
"(4, 13)",0.95,fc1.weight,0.057423983,-0.05742398276925087,0,0.95,0.0,leakyrelu
"(4, 14)",0.95,fc1.weight,0.03260723,-0.03260723128914833,0,0.95,0.0,leakyrelu
"(4, 15)",0.95,fc1.weight,0.0007309431,-0.0007309431093744934,0,0.95,0.0,leakyrelu
"(4, 16)",0.95,fc1.weight,-0.037597254,0.037597253918647766,0,0.95,0.0,leakyrelu
"(4, 17)",0.95,fc1.weight,0.00039961608,-0.0003996160812675953,0,0.95,0.0,leakyrelu
"(4, 18)",0.95,fc1.weight,0.19023207,-0.1902320683002472,0,0.95,0.0,leakyrelu
"(4, 19)",0.95,fc1.weight,0.2403092,-0.2403091937303543,0,0.95,0.0,leakyrelu
"(4, 20)",0.95,fc1.weight,-0.08844563,0.08844563364982605,0,0.95,0.0,leakyrelu
"(4, 21)",0.95,fc1.weight,-0.113964215,0.11396421492099762,0,0.95,0.0,leakyrelu
"(4, 22)",0.96,fc1.weight,-0.56216663,0.5621666312217712,0,0.95,-0.010000000000000009,leakyrelu
"(4, 23)",0.95,fc1.weight,-0.559259,0.5592589974403381,0,0.95,0.0,leakyrelu
"(4, 24)",0.94,fc1.weight,0.29661825,-0.29661825299263,0,0.95,0.010000000000000009,leakyrelu
"(4, 25)",0.95,fc1.weight,0.063578606,-0.06357860565185547,0,0.95,0.0,leakyrelu
"(4, 26)",0.95,fc1.weight,0.18590638,-0.18590638041496277,0,0.95,0.0,leakyrelu
"(4, 27)",0.95,fc1.weight,0.18328503,-0.18328502774238586,0,0.95,0.0,leakyrelu
"(4, 28)",0.95,fc1.weight,-0.2831742,0.28317418694496155,0,0.95,0.0,leakyrelu
"(4, 29)",0.95,fc1.weight,-0.2732036,0.27320361137390137,0,0.95,0.0,leakyrelu
"(4, 30)",0.95,fc1.weight,0.1791055,-0.1791055053472519,0,0.95,0.0,leakyrelu
"(4, 31)",0.95,fc1.weight,0.046892744,-0.046892743557691574,0,0.95,0.0,leakyrelu
"(4, 32)",0.95,fc1.weight,-0.3803474,0.3803474009037018,0,0.95,0.0,leakyrelu
"(4, 33)",0.95,fc1.weight,0.057733577,-0.057733576744794846,0,0.95,0.0,leakyrelu
"(4, 34)",0.95,fc1.weight,0.031520534,-0.0315205343067646,0,0.95,0.0,leakyrelu
"(4, 35)",0.95,fc1.weight,-0.061494127,0.0614941269159317,0,0.95,0.0,leakyrelu
"(4, 36)",0.95,fc1.weight,-0.099769905,0.09976990520954132,0,0.95,0.0,leakyrelu
"(4, 37)",0.95,fc1.weight,-0.18129025,0.18129025399684906,0,0.95,0.0,leakyrelu
"(4, 38)",0.95,fc1.weight,0.083483584,-0.08348358422517776,0,0.95,0.0,leakyrelu
"(4, 39)",0.95,fc1.weight,0.19504473,-0.19504472613334656,0,0.95,0.0,leakyrelu
"(4, 40)",0.95,fc1.weight,-0.02018056,0.020180560648441315,0,0.95,0.0,leakyrelu
"(4, 41)",0.95,fc1.weight,-0.2575179,0.25751790404319763,0,0.95,0.0,leakyrelu
"(4, 42)",0.95,fc1.weight,0.020417228,-0.0204172283411026,0,0.95,0.0,leakyrelu
"(4, 43)",0.95,fc1.weight,0.016991833,-0.016991833224892616,0,0.95,0.0,leakyrelu
"(4, 44)",0.95,fc1.weight,0.11267384,-0.11267384141683578,0,0.95,0.0,leakyrelu
"(4, 45)",0.95,fc1.weight,0.015557626,-0.015557626262307167,0,0.95,0.0,leakyrelu
"(4, 46)",0.95,fc1.weight,0.26648048,-0.2664804756641388,0,0.95,0.0,leakyrelu
"(4, 47)",0.95,fc1.weight,-0.02133002,0.02133001945912838,0,0.95,0.0,leakyrelu
"(4, 48)",0.95,fc1.weight,-0.043666583,0.04366658255457878,0,0.95,0.0,leakyrelu
"(4, 49)",0.95,fc1.weight,0.15298246,-0.1529824584722519,0,0.95,0.0,leakyrelu
"(4, 50)",0.95,fc1.weight,0.05938153,-0.059381529688835144,0,0.95,0.0,leakyrelu
"(4, 51)",0.95,fc1.weight,-0.081016146,0.08101614564657211,0,0.95,0.0,leakyrelu
"(4, 52)",0.95,fc1.weight,0.09926633,-0.09926632791757584,0,0.95,0.0,leakyrelu
"(4, 53)",0.94,fc1.weight,0.15195075,-0.15195074677467346,0,0.95,0.010000000000000009,leakyrelu
"(4, 54)",0.95,fc1.weight,-0.24247119,0.24247118830680847,0,0.95,0.0,leakyrelu
"(4, 55)",0.92,fc1.weight,-0.2616351,0.26163509488105774,0,0.95,0.029999999999999916,leakyrelu
"(4, 56)",0.93,fc1.weight,-0.20345783,0.20345783233642578,0,0.95,0.019999999999999907,leakyrelu
"(4, 57)",0.95,fc1.weight,0.06291723,-0.06291723251342773,0,0.95,0.0,leakyrelu
"(4, 58)",0.93,fc1.weight,0.20365745,-0.20365744829177856,0,0.95,0.019999999999999907,leakyrelu
"(4, 59)",0.95,fc1.weight,-0.04582487,0.045824870467185974,0,0.95,0.0,leakyrelu
"(4, 60)",0.95,fc1.weight,-0.33886576,0.3388657569885254,0,0.95,0.0,leakyrelu
"(4, 61)",0.95,fc1.weight,-0.23309596,0.2330959588289261,0,0.95,0.0,leakyrelu
"(4, 62)",0.95,fc1.weight,-0.16927563,0.16927562654018402,0,0.95,0.0,leakyrelu
"(4, 63)",0.95,fc1.weight,-0.12771368,0.12771368026733398,0,0.95,0.0,leakyrelu
"(4, 64)",0.95,fc1.weight,-0.08391885,0.08391884714365005,0,0.95,0.0,leakyrelu
"(4, 65)",0.95,fc1.weight,-0.3467331,0.34673309326171875,0,0.95,0.0,leakyrelu
"(4, 66)",0.95,fc1.weight,-0.10363627,0.10363627225160599,0,0.95,0.0,leakyrelu
"(4, 67)",0.95,fc1.weight,-0.15967895,0.15967895090579987,0,0.95,0.0,leakyrelu
"(4, 68)",0.95,fc1.weight,0.03641447,-0.03641447052359581,0,0.95,0.0,leakyrelu
"(4, 69)",0.95,fc1.weight,0.0052214395,-0.005221439525485039,0,0.95,0.0,leakyrelu
"(4, 70)",0.95,fc1.weight,0.07243547,-0.07243546843528748,0,0.95,0.0,leakyrelu
"(4, 71)",0.95,fc1.weight,0.16657238,-0.16657237708568573,0,0.95,0.0,leakyrelu
"(5, 0)",0.95,fc1.weight,0.027303454,-0.027303453534841537,0,0.95,0.0,leakyrelu
"(5, 1)",0.95,fc1.weight,0.20799205,-0.2079920470714569,0,0.95,0.0,leakyrelu
"(5, 2)",0.95,fc1.weight,-0.079773374,0.07977337390184402,0,0.95,0.0,leakyrelu
"(5, 3)",0.95,fc1.weight,0.099743344,-0.09974334388971329,0,0.95,0.0,leakyrelu
"(5, 4)",0.95,fc1.weight,0.04857561,-0.04857560992240906,0,0.95,0.0,leakyrelu
"(5, 5)",0.95,fc1.weight,-0.12073271,0.12073270976543427,0,0.95,0.0,leakyrelu
"(5, 6)",0.95,fc1.weight,-0.20812893,0.2081289291381836,0,0.95,0.0,leakyrelu
"(5, 7)",0.95,fc1.weight,-0.14827062,0.1482706218957901,0,0.95,0.0,leakyrelu
"(5, 8)",0.95,fc1.weight,0.15162757,-0.1516275703907013,0,0.95,0.0,leakyrelu
"(5, 9)",0.95,fc1.weight,-0.11746479,0.11746478825807571,0,0.95,0.0,leakyrelu
"(5, 10)",0.95,fc1.weight,-0.041581683,0.04158168286085129,0,0.95,0.0,leakyrelu
"(5, 11)",0.94,fc1.weight,-0.4681901,0.46819010376930237,0,0.95,0.010000000000000009,leakyrelu
"(5, 12)",0.95,fc1.weight,-0.0549208,0.054920800030231476,0,0.95,0.0,leakyrelu
"(5, 13)",0.95,fc1.weight,0.09750756,-0.09750755876302719,0,0.95,0.0,leakyrelu
"(5, 14)",0.95,fc1.weight,-0.0643036,0.06430359929800034,0,0.95,0.0,leakyrelu
"(5, 15)",0.95,fc1.weight,-0.054731738,0.054731737822294235,0,0.95,0.0,leakyrelu
"(5, 16)",0.95,fc1.weight,-0.08832359,0.08832359313964844,0,0.95,0.0,leakyrelu
"(5, 17)",0.95,fc1.weight,0.105505645,-0.10550564527511597,0,0.95,0.0,leakyrelu
"(5, 18)",0.95,fc1.weight,-0.26148397,0.26148396730422974,0,0.95,0.0,leakyrelu
"(5, 19)",0.95,fc1.weight,-0.18909246,0.1890924572944641,0,0.95,0.0,leakyrelu
"(5, 20)",0.95,fc1.weight,-0.07393853,0.0739385336637497,0,0.95,0.0,leakyrelu
"(5, 21)",0.95,fc1.weight,-0.041935418,0.04193541780114174,0,0.95,0.0,leakyrelu
"(5, 22)",0.95,fc1.weight,-0.046222873,0.04622287303209305,0,0.95,0.0,leakyrelu
"(5, 23)",0.88,fc1.weight,0.4418684,-0.441868394613266,0,0.95,0.06999999999999995,leakyrelu
"(5, 24)",0.95,fc1.weight,0.085083954,-0.08508395403623581,0,0.95,0.0,leakyrelu
"(5, 25)",0.95,fc1.weight,0.11009829,-0.11009828746318817,0,0.95,0.0,leakyrelu
"(5, 26)",0.94,fc1.weight,-0.25444907,0.2544490694999695,0,0.95,0.010000000000000009,leakyrelu
"(5, 27)",0.95,fc1.weight,-0.04562715,0.04562715068459511,0,0.95,0.0,leakyrelu
"(5, 28)",0.95,fc1.weight,-0.19956598,0.19956597685813904,0,0.95,0.0,leakyrelu
"(5, 29)",0.95,fc1.weight,0.09091894,-0.09091894328594208,0,0.95,0.0,leakyrelu
"(5, 30)",0.95,fc1.weight,0.02221252,-0.022212520241737366,0,0.95,0.0,leakyrelu
"(5, 31)",0.94,fc1.weight,0.17165431,-0.17165431380271912,0,0.95,0.010000000000000009,leakyrelu
"(5, 32)",0.95,fc1.weight,0.044105116,-0.04410511627793312,0,0.95,0.0,leakyrelu
"(5, 33)",0.95,fc1.weight,-0.010104818,0.010104818269610405,0,0.95,0.0,leakyrelu
"(5, 34)",0.95,fc1.weight,0.046572857,-0.04657285660505295,0,0.95,0.0,leakyrelu
"(5, 35)",0.95,fc1.weight,-0.009788297,0.00978829711675644,0,0.95,0.0,leakyrelu
"(5, 36)",0.95,fc1.weight,-0.13471025,0.13471025228500366,0,0.95,0.0,leakyrelu
"(5, 37)",0.95,fc1.weight,-0.015212764,0.015212764032185078,0,0.95,0.0,leakyrelu
"(5, 38)",0.95,fc1.weight,0.036325224,-0.03632522374391556,0,0.95,0.0,leakyrelu
"(5, 39)",0.95,fc1.weight,-0.036195967,0.036195967346429825,0,0.95,0.0,leakyrelu
"(5, 40)",0.94,fc1.weight,0.14826727,-0.14826726913452148,0,0.95,0.010000000000000009,leakyrelu
"(5, 41)",0.95,fc1.weight,0.0060685854,-0.006068585440516472,0,0.95,0.0,leakyrelu
"(5, 42)",0.95,fc1.weight,-0.10532183,0.10532183200120926,0,0.95,0.0,leakyrelu
"(5, 43)",0.95,fc1.weight,-0.06215958,0.06215957924723625,0,0.95,0.0,leakyrelu
"(5, 44)",0.95,fc1.weight,-0.061743874,0.06174387410283089,0,0.95,0.0,leakyrelu
"(5, 45)",0.95,fc1.weight,0.08902947,-0.0890294685959816,0,0.95,0.0,leakyrelu
"(5, 46)",0.95,fc1.weight,-0.40812546,0.40812546014785767,0,0.95,0.0,leakyrelu
"(5, 47)",0.94,fc1.weight,-0.38391984,0.3839198350906372,0,0.95,0.010000000000000009,leakyrelu
"(5, 48)",0.95,fc1.weight,-0.02023394,0.020233940333127975,0,0.95,0.0,leakyrelu
"(5, 49)",0.95,fc1.weight,0.09020459,-0.09020458906888962,0,0.95,0.0,leakyrelu
"(5, 50)",0.94,fc1.weight,-0.13076559,0.13076558709144592,0,0.95,0.010000000000000009,leakyrelu
"(5, 51)",0.95,fc1.weight,-0.0745069,0.07450690120458603,0,0.95,0.0,leakyrelu
"(5, 52)",0.95,fc1.weight,-0.19726096,0.19726096093654633,0,0.95,0.0,leakyrelu
"(5, 53)",0.95,fc1.weight,0.13501367,-0.1350136697292328,0,0.95,0.0,leakyrelu
"(5, 54)",0.95,fc1.weight,-0.18652138,0.18652138113975525,0,0.95,0.0,leakyrelu
"(5, 55)",0.95,fc1.weight,-0.02772678,0.027726780623197556,0,0.95,0.0,leakyrelu
"(5, 56)",0.94,fc1.weight,-0.123576246,0.12357624620199203,0,0.95,0.010000000000000009,leakyrelu
"(5, 57)",0.95,fc1.weight,-0.06351853,0.06351853162050247,0,0.95,0.0,leakyrelu
"(5, 58)",0.95,fc1.weight,0.039626915,-0.039626915007829666,0,0.95,0.0,leakyrelu
"(5, 59)",0.93,fc1.weight,0.14001966,-0.14001965522766113,0,0.95,0.019999999999999907,leakyrelu
"(5, 60)",0.95,fc1.weight,0.21560527,-0.21560527384281158,0,0.95,0.0,leakyrelu
"(5, 61)",0.91,fc1.weight,0.26161495,-0.26161494851112366,0,0.95,0.039999999999999925,leakyrelu
"(5, 62)",0.95,fc1.weight,-0.07636059,0.07636059075593948,0,0.95,0.0,leakyrelu
"(5, 63)",0.95,fc1.weight,-0.32502478,0.3250247836112976,0,0.95,0.0,leakyrelu
"(5, 64)",0.95,fc1.weight,-0.092361465,0.0923614650964737,0,0.95,0.0,leakyrelu
"(5, 65)",0.95,fc1.weight,0.2577706,-0.2577705979347229,0,0.95,0.0,leakyrelu
"(5, 66)",0.95,fc1.weight,0.045475442,-0.045475441962480545,0,0.95,0.0,leakyrelu
"(5, 67)",0.95,fc1.weight,0.16377734,-0.16377733647823334,0,0.95,0.0,leakyrelu
"(5, 68)",0.95,fc1.weight,0.22721294,-0.22721293568611145,0,0.95,0.0,leakyrelu
"(5, 69)",0.95,fc1.weight,-0.03526668,0.035266678780317307,0,0.95,0.0,leakyrelu
"(5, 70)",0.95,fc1.weight,-0.116245605,0.11624560505151749,0,0.95,0.0,leakyrelu
"(5, 71)",0.95,fc1.weight,-0.06971757,0.06971757113933563,0,0.95,0.0,leakyrelu
"(6, 0)",0.95,fc1.weight,-0.03506305,0.03506305068731308,0,0.95,0.0,leakyrelu
"(6, 1)",0.95,fc1.weight,-0.013461497,0.01346149668097496,0,0.95,0.0,leakyrelu
"(6, 2)",0.95,fc1.weight,-0.18315074,0.1831507384777069,0,0.95,0.0,leakyrelu
"(6, 3)",0.94,fc1.weight,0.22160612,-0.22160612046718597,0,0.95,0.010000000000000009,leakyrelu
"(6, 4)",0.95,fc1.weight,-0.0340427,0.03404270112514496,0,0.95,0.0,leakyrelu
"(6, 5)",0.95,fc1.weight,-0.07447749,0.07447748631238937,0,0.95,0.0,leakyrelu
"(6, 6)",0.94,fc1.weight,0.15632161,-0.15632161498069763,0,0.95,0.010000000000000009,leakyrelu
"(6, 7)",0.95,fc1.weight,-0.22400382,0.22400382161140442,0,0.95,0.0,leakyrelu
"(6, 8)",0.95,fc1.weight,-0.2398448,0.23984479904174805,0,0.95,0.0,leakyrelu
"(6, 9)",0.95,fc1.weight,-0.036141668,0.036141667515039444,0,0.95,0.0,leakyrelu
"(6, 10)",0.94,fc1.weight,0.06880119,-0.06880118697881699,0,0.95,0.010000000000000009,leakyrelu
"(6, 11)",0.94,fc1.weight,-0.35431513,0.3543151319026947,0,0.95,0.010000000000000009,leakyrelu
"(6, 12)",0.95,fc1.weight,-0.01924148,0.01924148015677929,0,0.95,0.0,leakyrelu
"(6, 13)",0.95,fc1.weight,0.02586088,-0.025860879570245743,0,0.95,0.0,leakyrelu
"(6, 14)",0.95,fc1.weight,-0.19724296,0.19724296033382416,0,0.95,0.0,leakyrelu
"(6, 15)",0.95,fc1.weight,-0.029800376,0.029800375923514366,0,0.95,0.0,leakyrelu
"(6, 16)",0.94,fc1.weight,0.12788725,-0.12788724899291992,0,0.95,0.010000000000000009,leakyrelu
"(6, 17)",0.95,fc1.weight,-0.11288343,0.11288343369960785,0,0.95,0.0,leakyrelu
"(6, 18)",0.95,fc1.weight,-0.0357728,0.03577280044555664,0,0.95,0.0,leakyrelu
"(6, 19)",0.95,fc1.weight,-0.10659338,0.10659337788820267,0,0.95,0.0,leakyrelu
"(6, 20)",0.95,fc1.weight,0.06591637,-0.06591636687517166,0,0.95,0.0,leakyrelu
"(6, 21)",0.95,fc1.weight,-0.4906697,0.49066969752311707,0,0.95,0.0,leakyrelu
"(6, 22)",0.95,fc1.weight,-0.4456894,0.4456894099712372,0,0.95,0.0,leakyrelu
"(6, 23)",0.95,fc1.weight,0.10149214,-0.10149213671684265,0,0.95,0.0,leakyrelu
"(6, 24)",0.95,fc1.weight,-0.11630561,0.11630561202764511,0,0.95,0.0,leakyrelu
"(6, 25)",0.94,fc1.weight,0.21797568,-0.2179756760597229,0,0.95,0.010000000000000009,leakyrelu
"(6, 26)",0.95,fc1.weight,0.050957922,-0.050957921892404556,0,0.95,0.0,leakyrelu
"(6, 27)",0.95,fc1.weight,-0.12012538,0.12012538313865662,0,0.95,0.0,leakyrelu
"(6, 28)",0.95,fc1.weight,-0.3590269,0.3590269088745117,0,0.95,0.0,leakyrelu
"(6, 29)",0.95,fc1.weight,0.20853107,-0.20853106677532196,0,0.95,0.0,leakyrelu
"(6, 30)",0.95,fc1.weight,-0.024194535,0.024194534868001938,0,0.95,0.0,leakyrelu
"(6, 31)",0.95,fc1.weight,-0.253189,0.25318899750709534,0,0.95,0.0,leakyrelu
"(6, 32)",0.95,fc1.weight,0.06953397,-0.06953396648168564,0,0.95,0.0,leakyrelu
"(6, 33)",0.95,fc1.weight,-0.001524036,0.0015240360517054796,0,0.95,0.0,leakyrelu
"(6, 34)",0.94,fc1.weight,0.14125767,-0.14125767350196838,0,0.95,0.010000000000000009,leakyrelu
"(6, 35)",0.95,fc1.weight,0.1073345,-0.10733450204133987,0,0.95,0.0,leakyrelu
"(6, 36)",0.95,fc1.weight,-0.14378384,0.143783837556839,0,0.95,0.0,leakyrelu
"(6, 37)",0.95,fc1.weight,-0.005208655,0.005208654794842005,0,0.95,0.0,leakyrelu
"(6, 38)",0.95,fc1.weight,0.112606205,-0.11260620504617691,0,0.95,0.0,leakyrelu
"(6, 39)",0.95,fc1.weight,-0.055995286,0.055995285511016846,0,0.95,0.0,leakyrelu
"(6, 40)",0.95,fc1.weight,-0.25010937,0.25010937452316284,0,0.95,0.0,leakyrelu
"(6, 41)",0.95,fc1.weight,-0.051821437,0.05182143673300743,0,0.95,0.0,leakyrelu
"(6, 42)",0.95,fc1.weight,0.03749419,-0.03749419003725052,0,0.95,0.0,leakyrelu
"(6, 43)",0.94,fc1.weight,0.18324667,-0.1832466721534729,0,0.95,0.010000000000000009,leakyrelu
"(6, 44)",0.95,fc1.weight,0.051823363,-0.051823362708091736,0,0.95,0.0,leakyrelu
"(6, 45)",0.95,fc1.weight,0.04938576,-0.049385759979486465,0,0.95,0.0,leakyrelu
"(6, 46)",0.94,fc1.weight,0.17199318,-0.1719931811094284,0,0.95,0.010000000000000009,leakyrelu
"(6, 47)",0.95,fc1.weight,0.01689051,-0.0168905109167099,0,0.95,0.0,leakyrelu
"(6, 48)",0.95,fc1.weight,-0.029083896,0.029083896428346634,0,0.95,0.0,leakyrelu
"(6, 49)",0.94,fc1.weight,0.19199184,-0.19199183583259583,0,0.95,0.010000000000000009,leakyrelu
"(6, 50)",0.93,fc1.weight,-0.15662596,0.15662595629692078,0,0.95,0.019999999999999907,leakyrelu
"(6, 51)",0.95,fc1.weight,0.2983542,-0.29835420846939087,0,0.95,0.0,leakyrelu
"(6, 52)",0.95,fc1.weight,-0.066773735,0.06677373498678207,0,0.95,0.0,leakyrelu
"(6, 53)",0.95,fc1.weight,0.009815916,-0.009815916419029236,0,0.95,0.0,leakyrelu
"(6, 54)",0.95,fc1.weight,-0.27075085,0.27075085043907166,0,0.95,0.0,leakyrelu
"(6, 55)",0.92,fc1.weight,-0.2806132,0.2806132137775421,0,0.95,0.029999999999999916,leakyrelu
"(6, 56)",0.89,fc1.weight,-0.2600006,0.2600005865097046,0,0.95,0.05999999999999994,leakyrelu
"(6, 57)",0.94,fc1.weight,-0.30857676,0.308576762676239,0,0.95,0.010000000000000009,leakyrelu
"(6, 58)",0.95,fc1.weight,-0.029805485,0.029805485159158707,0,0.95,0.0,leakyrelu
"(6, 59)",0.88,fc1.weight,0.376369,-0.37636899948120117,0,0.95,0.06999999999999995,leakyrelu
"(6, 60)",0.95,fc1.weight,-0.18179668,0.18179668486118317,0,0.95,0.0,leakyrelu
"(6, 61)",0.94,fc1.weight,0.22567415,-0.22567415237426758,0,0.95,0.010000000000000009,leakyrelu
"(6, 62)",0.95,fc1.weight,-0.031989694,0.0319896936416626,0,0.95,0.0,leakyrelu
"(6, 63)",0.95,fc1.weight,-0.25086966,0.25086966156959534,0,0.95,0.0,leakyrelu
"(6, 64)",0.95,fc1.weight,0.14048901,-0.14048901200294495,0,0.95,0.0,leakyrelu
"(6, 65)",0.95,fc1.weight,0.57383096,-0.5738309621810913,0,0.95,0.0,leakyrelu
"(6, 66)",0.95,fc1.weight,-0.5234299,0.5234298706054688,0,0.95,0.0,leakyrelu
"(6, 67)",0.95,fc1.weight,-0.34728572,0.3472857177257538,0,0.95,0.0,leakyrelu
"(6, 68)",0.95,fc1.weight,0.059970256,-0.05997025594115257,0,0.95,0.0,leakyrelu
"(6, 69)",0.94,fc1.weight,0.22467947,-0.22467947006225586,0,0.95,0.010000000000000009,leakyrelu
"(6, 70)",0.94,fc1.weight,0.27046064,-0.2704606354236603,0,0.95,0.010000000000000009,leakyrelu
"(6, 71)",0.95,fc1.weight,0.07687956,-0.07687956094741821,0,0.95,0.0,leakyrelu
"(7, 0)",0.95,fc1.weight,-0.024929967,0.024929966777563095,0,0.95,0.0,leakyrelu
"(7, 1)",0.95,fc1.weight,-0.11507013,0.11507012695074081,0,0.95,0.0,leakyrelu
"(7, 2)",0.95,fc1.weight,-0.15784945,0.15784944593906403,0,0.95,0.0,leakyrelu
"(7, 3)",0.95,fc1.weight,-0.14516753,0.1451675295829773,0,0.95,0.0,leakyrelu
"(7, 4)",0.95,fc1.weight,0.22856387,-0.22856387495994568,0,0.95,0.0,leakyrelu
"(7, 5)",0.95,fc1.weight,-0.12130266,0.12130265682935715,0,0.95,0.0,leakyrelu
