tensor_location,criterion_score,layer_name,value_before,value_after,bit_i,baseline_score,accuracy_drop,activation
"(7, 6)",0.94,fc1.weight,-0.14616174,0.1461617350578308,0,0.95,0.010000000000000009,leakyrelu
"(7, 7)",0.95,fc1.weight,0.29323277,-0.2932327687740326,0,0.95,0.0,leakyrelu
"(7, 8)",0.95,fc1.weight,-0.1466635,0.14666350185871124,0,0.95,0.0,leakyrelu
"(7, 9)",0.95,fc1.weight,-0.007187994,0.007187994197010994,0,0.95,0.0,leakyrelu
"(7, 10)",0.95,fc1.weight,0.11341961,-0.11341960728168488,0,0.95,0.0,leakyrelu
"(7, 11)",0.95,fc1.weight,-0.13794321,0.13794320821762085,0,0.95,0.0,leakyrelu
"(7, 12)",0.95,fc1.weight,-0.024355909,0.02435590885579586,0,0.95,0.0,leakyrelu
"(7, 13)",0.94,fc1.weight,-0.110117316,0.11011731624603271,0,0.95,0.010000000000000009,leakyrelu
"(7, 14)",0.95,fc1.weight,0.1739298,-0.17392979562282562,0,0.95,0.0,leakyrelu
"(7, 15)",0.95,fc1.weight,0.025682334,-0.02568233385682106,0,0.95,0.0,leakyrelu
"(7, 16)",0.94,fc1.weight,-0.06539742,0.06539741903543472,0,0.95,0.010000000000000009,leakyrelu
"(7, 17)",0.94,fc1.weight,-0.22634126,0.22634126245975494,0,0.95,0.010000000000000009,leakyrelu
"(7, 18)",0.95,fc1.weight,0.16122511,-0.1612251102924347,0,0.95,0.0,leakyrelu
"(7, 19)",0.95,fc1.weight,0.14861056,-0.14861056208610535,0,0.95,0.0,leakyrelu
"(7, 20)",0.95,fc1.weight,0.091337256,-0.09133725613355637,0,0.95,0.0,leakyrelu
"(7, 21)",0.95,fc1.weight,0.07583225,-0.07583224773406982,0,0.95,0.0,leakyrelu
"(7, 22)",0.94,fc1.weight,0.25185654,-0.2518565356731415,0,0.95,0.010000000000000009,leakyrelu
"(7, 23)",0.93,fc1.weight,-0.25192633,0.25192633271217346,0,0.95,0.019999999999999907,leakyrelu
"(7, 24)",0.95,fc1.weight,0.26774555,-0.2677455544471741,0,0.95,0.0,leakyrelu
"(7, 25)",0.93,fc1.weight,-0.058632556,0.05863255634903908,0,0.95,0.019999999999999907,leakyrelu
"(7, 26)",0.95,fc1.weight,-0.03366726,0.03366725891828537,0,0.95,0.0,leakyrelu
"(7, 27)",0.95,fc1.weight,0.08500856,-0.08500856161117554,0,0.95,0.0,leakyrelu
"(7, 28)",0.94,fc1.weight,-0.07837857,0.0783785730600357,0,0.95,0.010000000000000009,leakyrelu
"(7, 29)",0.95,fc1.weight,-0.22308849,0.22308848798274994,0,0.95,0.0,leakyrelu
"(7, 30)",0.95,fc1.weight,0.124367245,-0.12436724454164505,0,0.95,0.0,leakyrelu
"(7, 31)",0.95,fc1.weight,-0.0036595939,0.0036595938727259636,0,0.95,0.0,leakyrelu
"(7, 32)",0.95,fc1.weight,-0.011887372,0.01188737154006958,0,0.95,0.0,leakyrelu
"(7, 33)",0.94,fc1.weight,-0.09257555,0.0925755500793457,0,0.95,0.010000000000000009,leakyrelu
"(7, 34)",0.93,fc1.weight,-0.33092356,0.33092355728149414,0,0.95,0.019999999999999907,leakyrelu
"(7, 35)",0.94,fc1.weight,-0.3682495,0.3682495057582855,0,0.95,0.010000000000000009,leakyrelu
"(7, 36)",0.95,fc1.weight,0.100612976,-0.10061297565698624,0,0.95,0.0,leakyrelu
"(7, 37)",0.94,fc1.weight,-0.04034393,0.04034392908215523,0,0.95,0.010000000000000009,leakyrelu
"(7, 38)",0.94,fc1.weight,-0.3232089,0.32320889830589294,0,0.95,0.010000000000000009,leakyrelu
"(7, 39)",0.95,fc1.weight,0.16243482,-0.16243481636047363,0,0.95,0.0,leakyrelu
"(7, 40)",0.95,fc1.weight,0.013123679,-0.013123678974807262,0,0.95,0.0,leakyrelu
"(7, 41)",0.95,fc1.weight,0.26013154,-0.2601315379142761,0,0.95,0.0,leakyrelu
"(7, 42)",0.95,fc1.weight,-0.13917056,0.1391705572605133,0,0.95,0.0,leakyrelu
"(7, 43)",0.89,fc1.weight,-0.3482634,0.3482634127140045,0,0.95,0.05999999999999994,leakyrelu
"(7, 44)",0.92,fc1.weight,-0.23640443,0.2364044338464737,0,0.95,0.029999999999999916,leakyrelu
"(7, 45)",0.95,fc1.weight,0.21609713,-0.2160971313714981,0,0.95,0.0,leakyrelu
"(7, 46)",0.94,fc1.weight,-0.09430294,0.0943029373884201,0,0.95,0.010000000000000009,leakyrelu
"(7, 47)",0.91,fc1.weight,-0.16508709,0.16508708894252777,0,0.95,0.039999999999999925,leakyrelu
"(7, 48)",0.95,fc1.weight,0.05350985,-0.053509850054979324,0,0.95,0.0,leakyrelu
"(7, 49)",0.95,fc1.weight,0.03754002,-0.0375400185585022,0,0.95,0.0,leakyrelu
"(7, 50)",0.94,fc1.weight,0.18622366,-0.18622365593910217,0,0.95,0.010000000000000009,leakyrelu
"(7, 51)",0.95,fc1.weight,-0.053332284,0.05333228409290314,0,0.95,0.0,leakyrelu
"(7, 52)",0.95,fc1.weight,0.111567505,-0.11156750470399857,0,0.95,0.0,leakyrelu
"(7, 53)",0.95,fc1.weight,0.11727619,-0.11727619171142578,0,0.95,0.0,leakyrelu
"(7, 54)",0.94,fc1.weight,0.15287359,-0.15287359058856964,0,0.95,0.010000000000000009,leakyrelu
"(7, 55)",0.94,fc1.weight,0.21142519,-0.21142518520355225,0,0.95,0.010000000000000009,leakyrelu
"(7, 56)",0.95,fc1.weight,0.1640077,-0.16400769352912903,0,0.95,0.0,leakyrelu
"(7, 57)",0.95,fc1.weight,0.27191007,-0.27191007137298584,0,0.95,0.0,leakyrelu
"(7, 58)",0.91,fc1.weight,-0.14186293,0.1418629288673401,0,0.95,0.039999999999999925,leakyrelu
"(7, 59)",0.95,fc1.weight,0.051929567,-0.05192956700921059,0,0.95,0.0,leakyrelu
"(7, 60)",0.93,fc1.weight,-0.17404559,0.174045592546463,0,0.95,0.019999999999999907,leakyrelu
"(7, 61)",0.91,fc1.weight,-0.22379166,0.22379165887832642,0,0.95,0.039999999999999925,leakyrelu
"(7, 62)",0.94,fc1.weight,-0.17461474,0.17461474239826202,0,0.95,0.010000000000000009,leakyrelu
"(7, 63)",0.95,fc1.weight,0.1644457,-0.164445698261261,0,0.95,0.0,leakyrelu
"(7, 64)",0.95,fc1.weight,0.11747949,-0.11747948825359344,0,0.95,0.0,leakyrelu
"(7, 65)",0.95,fc1.weight,-0.26734853,0.2673485279083252,0,0.95,0.0,leakyrelu
"(7, 66)",0.95,fc1.weight,0.0018790704,-0.001879070419818163,0,0.95,0.0,leakyrelu
"(7, 67)",0.95,fc1.weight,-0.015739601,0.015739601105451584,0,0.95,0.0,leakyrelu
"(7, 68)",0.95,fc1.weight,-0.116800874,0.11680087447166443,0,0.95,0.0,leakyrelu
"(7, 69)",0.95,fc1.weight,-0.06127567,0.0612756684422493,0,0.95,0.0,leakyrelu
"(7, 70)",0.93,fc1.weight,-0.24948344,0.24948343634605408,0,0.95,0.019999999999999907,leakyrelu
"(7, 71)",0.95,fc1.weight,0.09828265,-0.09828265011310577,0,0.95,0.0,leakyrelu
"(8, 0)",0.95,fc1.weight,0.18787636,-0.187876358628273,0,0.95,0.0,leakyrelu
"(8, 1)",0.95,fc1.weight,-0.092880525,0.09288052469491959,0,0.95,0.0,leakyrelu
"(8, 2)",0.95,fc1.weight,-0.03092669,0.030926689505577087,0,0.95,0.0,leakyrelu
"(8, 3)",0.95,fc1.weight,-0.024729943,0.02472994290292263,0,0.95,0.0,leakyrelu
"(8, 4)",0.94,fc1.weight,0.20092052,-0.20092052221298218,0,0.95,0.010000000000000009,leakyrelu
"(8, 5)",0.95,fc1.weight,-0.27697408,0.276974081993103,0,0.95,0.0,leakyrelu
"(8, 6)",0.95,fc1.weight,0.030242182,-0.030242182314395905,0,0.95,0.0,leakyrelu
"(8, 7)",0.95,fc1.weight,-0.17747238,0.17747238278388977,0,0.95,0.0,leakyrelu
"(8, 8)",0.95,fc1.weight,0.08250362,-0.08250361680984497,0,0.95,0.0,leakyrelu
"(8, 9)",0.95,fc1.weight,0.0020863863,-0.0020863863173872232,0,0.95,0.0,leakyrelu
"(8, 10)",0.95,fc1.weight,-0.04420936,0.04420936107635498,0,0.95,0.0,leakyrelu
"(8, 11)",0.95,fc1.weight,-0.018254142,0.018254142254590988,0,0.95,0.0,leakyrelu
"(8, 12)",0.95,fc1.weight,0.0746817,-0.07468169927597046,0,0.95,0.0,leakyrelu
"(8, 13)",0.93,fc1.weight,0.1284985,-0.12849849462509155,0,0.95,0.019999999999999907,leakyrelu
"(8, 14)",0.93,fc1.weight,-0.2468987,0.24689869582653046,0,0.95,0.019999999999999907,leakyrelu
"(8, 15)",0.95,fc1.weight,-0.030276045,0.030276045203208923,0,0.95,0.0,leakyrelu
"(8, 16)",0.95,fc1.weight,0.11606692,-0.11606691777706146,0,0.95,0.0,leakyrelu
"(8, 17)",0.95,fc1.weight,0.064388745,-0.06438874453306198,0,0.95,0.0,leakyrelu
"(8, 18)",0.95,fc1.weight,-0.07288224,0.07288224250078201,0,0.95,0.0,leakyrelu
"(8, 19)",0.95,fc1.weight,-0.2865805,0.28658050298690796,0,0.95,0.0,leakyrelu
"(8, 20)",0.95,fc1.weight,-0.016483137,0.016483137384057045,0,0.95,0.0,leakyrelu
"(8, 21)",0.95,fc1.weight,0.0373923,-0.03739229962229729,0,0.95,0.0,leakyrelu
"(8, 22)",0.94,fc1.weight,-0.19616716,0.19616715610027313,0,0.95,0.010000000000000009,leakyrelu
"(8, 23)",0.95,fc1.weight,0.052143704,-0.052143704146146774,0,0.95,0.0,leakyrelu
"(8, 24)",0.94,fc1.weight,-0.15543695,0.1554369479417801,0,0.95,0.010000000000000009,leakyrelu
"(8, 25)",0.91,fc1.weight,-0.38021716,0.38021716475486755,0,0.95,0.039999999999999925,leakyrelu
"(8, 26)",0.95,fc1.weight,0.0059626875,-0.00596268754452467,0,0.95,0.0,leakyrelu
"(8, 27)",0.95,fc1.weight,0.030673575,-0.030673574656248093,0,0.95,0.0,leakyrelu
"(8, 28)",0.95,fc1.weight,0.055397127,-0.05539712682366371,0,0.95,0.0,leakyrelu
"(8, 29)",0.95,fc1.weight,0.15843731,-0.1584373116493225,0,0.95,0.0,leakyrelu
"(8, 30)",0.95,fc1.weight,0.2576476,-0.2576476037502289,0,0.95,0.0,leakyrelu
"(8, 31)",0.95,fc1.weight,0.081647635,-0.08164763450622559,0,0.95,0.0,leakyrelu
"(8, 32)",0.95,fc1.weight,-0.010738277,0.01073827687650919,0,0.95,0.0,leakyrelu
"(8, 33)",0.95,fc1.weight,0.029319098,-0.029319098219275475,0,0.95,0.0,leakyrelu
"(8, 34)",0.95,fc1.weight,-0.07137761,0.07137761265039444,0,0.95,0.0,leakyrelu
"(8, 35)",0.95,fc1.weight,0.03394557,-0.03394557163119316,0,0.95,0.0,leakyrelu
"(8, 36)",0.95,fc1.weight,-0.19462007,0.1946200728416443,0,0.95,0.0,leakyrelu
"(8, 37)",0.95,fc1.weight,0.0032492694,-0.0032492694444954395,0,0.95,0.0,leakyrelu
"(8, 38)",0.94,fc1.weight,0.17504252,-0.175042524933815,0,0.95,0.010000000000000009,leakyrelu
"(8, 39)",0.95,fc1.weight,0.05589308,-0.055893078446388245,0,0.95,0.0,leakyrelu
"(8, 40)",0.94,fc1.weight,0.17795356,-0.1779535561800003,0,0.95,0.010000000000000009,leakyrelu
"(8, 41)",0.95,fc1.weight,0.04168386,-0.0416838601231575,0,0.95,0.0,leakyrelu
"(8, 42)",0.95,fc1.weight,0.10522744,-0.10522744059562683,0,0.95,0.0,leakyrelu
"(8, 43)",0.95,fc1.weight,0.058084026,-0.05808402597904205,0,0.95,0.0,leakyrelu
"(8, 44)",0.95,fc1.weight,0.02063862,-0.020638620480895042,0,0.95,0.0,leakyrelu
"(8, 45)",0.95,fc1.weight,-0.10484776,0.10484775900840759,0,0.95,0.0,leakyrelu
"(8, 46)",0.95,fc1.weight,-0.21652037,0.21652036905288696,0,0.95,0.0,leakyrelu
"(8, 47)",0.95,fc1.weight,-0.053322632,0.05332263186573982,0,0.95,0.0,leakyrelu
"(8, 48)",0.95,fc1.weight,-0.068052426,0.06805242598056793,0,0.95,0.0,leakyrelu
"(8, 49)",0.94,fc1.weight,-0.20030992,0.20030991733074188,0,0.95,0.010000000000000009,leakyrelu
"(8, 50)",0.93,fc1.weight,-0.17919022,0.17919021844863892,0,0.95,0.019999999999999907,leakyrelu
"(8, 51)",0.95,fc1.weight,-0.1149079,0.1149078980088234,0,0.95,0.0,leakyrelu
"(8, 52)",0.95,fc1.weight,-0.0739686,0.07396859675645828,0,0.95,0.0,leakyrelu
"(8, 53)",0.93,fc1.weight,0.11459133,-0.1145913302898407,0,0.95,0.019999999999999907,leakyrelu
"(8, 54)",0.95,fc1.weight,-0.05370788,0.05370787903666496,0,0.95,0.0,leakyrelu
"(8, 55)",0.94,fc1.weight,0.06858958,-0.06858958303928375,0,0.95,0.010000000000000009,leakyrelu
"(8, 56)",0.94,fc1.weight,0.043574765,-0.04357476532459259,0,0.95,0.010000000000000009,leakyrelu
"(8, 57)",0.95,fc1.weight,-0.03762719,0.037627190351486206,0,0.95,0.0,leakyrelu
"(8, 58)",0.91,fc1.weight,0.16953985,-0.16953985393047333,0,0.95,0.039999999999999925,leakyrelu
"(8, 59)",0.95,fc1.weight,-0.041600347,0.04160034656524658,0,0.95,0.0,leakyrelu
"(8, 60)",0.94,fc1.weight,-0.23796469,0.2379646897315979,0,0.95,0.010000000000000009,leakyrelu
"(8, 61)",0.95,fc1.weight,0.056157015,-0.05615701526403427,0,0.95,0.0,leakyrelu
"(8, 62)",0.95,fc1.weight,0.063507065,-0.0635070651769638,0,0.95,0.0,leakyrelu
"(8, 63)",0.95,fc1.weight,-0.25889328,0.25889328122138977,0,0.95,0.0,leakyrelu
"(8, 64)",0.95,fc1.weight,-0.47065383,0.47065383195877075,0,0.95,0.0,leakyrelu
"(8, 65)",0.95,fc1.weight,-0.23161265,0.2316126525402069,0,0.95,0.0,leakyrelu
"(8, 66)",0.95,fc1.weight,0.17263663,-0.17263662815093994,0,0.95,0.0,leakyrelu
"(8, 67)",0.95,fc1.weight,-0.20911318,0.20911318063735962,0,0.95,0.0,leakyrelu
"(8, 68)",0.95,fc1.weight,-0.063284576,0.06328457593917847,0,0.95,0.0,leakyrelu
"(8, 69)",0.95,fc1.weight,-0.06721955,0.06721954792737961,0,0.95,0.0,leakyrelu
"(8, 70)",0.95,fc1.weight,-0.09788844,0.09788843989372253,0,0.95,0.0,leakyrelu
"(8, 71)",0.95,fc1.weight,0.024851715,-0.024851715192198753,0,0.95,0.0,leakyrelu
"(9, 0)",0.95,fc1.weight,-0.21807417,0.21807417273521423,0,0.95,0.0,leakyrelu
"(9, 1)",0.95,fc1.weight,-0.38230395,0.38230395317077637,0,0.95,0.0,leakyrelu
"(9, 2)",0.95,fc1.weight,-0.10920772,0.10920771956443787,0,0.95,0.0,leakyrelu
"(9, 3)",0.95,fc1.weight,0.17789322,-0.17789322137832642,0,0.95,0.0,leakyrelu
"(9, 4)",0.95,fc1.weight,-0.22551344,0.22551344335079193,0,0.95,0.0,leakyrelu
"(9, 5)",0.95,fc1.weight,-0.16111419,0.1611141860485077,0,0.95,0.0,leakyrelu
"(9, 6)",0.95,fc1.weight,-0.11465856,0.11465855687856674,0,0.95,0.0,leakyrelu
"(9, 7)",0.95,fc1.weight,0.06498897,-0.06498897075653076,0,0.95,0.0,leakyrelu
"(9, 8)",0.95,fc1.weight,0.16439962,-0.1643996238708496,0,0.95,0.0,leakyrelu
"(9, 9)",0.95,fc1.weight,-0.2183653,0.21836529672145844,0,0.95,0.0,leakyrelu
"(9, 10)",0.94,fc1.weight,-0.30930924,0.3093092441558838,0,0.95,0.010000000000000009,leakyrelu
"(9, 11)",0.95,fc1.weight,-0.14324525,0.14324524998664856,0,0.95,0.0,leakyrelu
"(9, 12)",0.95,fc1.weight,0.27555665,-0.27555665373802185,0,0.95,0.0,leakyrelu
"(9, 13)",0.94,fc1.weight,0.25086907,-0.2508690655231476,0,0.95,0.010000000000000009,leakyrelu
"(9, 14)",0.95,fc1.weight,0.12031475,-0.12031474709510803,0,0.95,0.0,leakyrelu
"(9, 15)",0.95,fc1.weight,-0.017341146,0.017341146245598793,0,0.95,0.0,leakyrelu
"(9, 16)",0.95,fc1.weight,-0.21054153,0.2105415314435959,0,0.95,0.0,leakyrelu
"(9, 17)",0.95,fc1.weight,0.07817343,-0.07817342877388,0,0.95,0.0,leakyrelu
"(9, 18)",0.95,fc1.weight,-0.1704713,0.17047129571437836,0,0.95,0.0,leakyrelu
"(9, 19)",0.95,fc1.weight,-0.29516238,0.2951623797416687,0,0.95,0.0,leakyrelu
"(9, 20)",0.95,fc1.weight,0.09694636,-0.0969463586807251,0,0.95,0.0,leakyrelu
"(9, 21)",0.94,fc1.weight,-0.42519978,0.4251997768878937,0,0.95,0.010000000000000009,leakyrelu
"(9, 22)",0.95,fc1.weight,-0.07590277,0.07590276747941971,0,0.95,0.0,leakyrelu
"(9, 23)",0.94,fc1.weight,-0.15369476,0.1536947637796402,0,0.95,0.010000000000000009,leakyrelu
"(9, 24)",0.95,fc1.weight,0.019277398,-0.01927739754319191,0,0.95,0.0,leakyrelu
"(9, 25)",0.92,fc1.weight,0.29498166,-0.2949816584587097,0,0.95,0.029999999999999916,leakyrelu
"(9, 26)",0.93,fc1.weight,-0.49549735,0.49549734592437744,0,0.95,0.019999999999999907,leakyrelu
"(9, 27)",0.95,fc1.weight,-0.3739603,0.3739602863788605,0,0.95,0.0,leakyrelu
"(9, 28)",0.95,fc1.weight,-0.006639839,0.0066398391500115395,0,0.95,0.0,leakyrelu
"(9, 29)",0.95,fc1.weight,0.033535704,-0.033535704016685486,0,0.95,0.0,leakyrelu
"(9, 30)",0.95,fc1.weight,0.047297485,-0.047297485172748566,0,0.95,0.0,leakyrelu
"(9, 31)",0.95,fc1.weight,0.12818803,-0.12818802893161774,0,0.95,0.0,leakyrelu
"(9, 32)",0.95,fc1.weight,0.06579,-0.06578999757766724,0,0.95,0.0,leakyrelu
"(9, 33)",0.95,fc1.weight,0.0067251143,-0.006725114304572344,0,0.95,0.0,leakyrelu
"(9, 34)",0.95,fc1.weight,-0.013094914,0.013094914145767689,0,0.95,0.0,leakyrelu
"(9, 35)",0.95,fc1.weight,-0.21784768,0.21784767508506775,0,0.95,0.0,leakyrelu
"(9, 36)",0.95,fc1.weight,-0.32376686,0.3237668573856354,0,0.95,0.0,leakyrelu
"(9, 37)",0.95,fc1.weight,-0.1832329,0.18323290348052979,0,0.95,0.0,leakyrelu
"(9, 38)",0.95,fc1.weight,-0.04679903,0.046799030154943466,0,0.95,0.0,leakyrelu
"(9, 39)",0.95,fc1.weight,0.14843127,-0.14843127131462097,0,0.95,0.0,leakyrelu
"(9, 40)",0.95,fc1.weight,0.022518046,-0.02251804620027542,0,0.95,0.0,leakyrelu
"(9, 41)",0.95,fc1.weight,-0.019278917,0.019278917461633682,0,0.95,0.0,leakyrelu
"(9, 42)",0.95,fc1.weight,0.05504181,-0.055041808634996414,0,0.95,0.0,leakyrelu
"(9, 43)",0.95,fc1.weight,-0.0508812,0.05088119953870773,0,0.95,0.0,leakyrelu
"(9, 44)",0.95,fc1.weight,-0.03578253,0.03578253090381622,0,0.95,0.0,leakyrelu
"(9, 45)",0.95,fc1.weight,-0.12893511,0.12893511354923248,0,0.95,0.0,leakyrelu
"(9, 46)",0.95,fc1.weight,-0.35737696,0.35737696290016174,0,0.95,0.0,leakyrelu
"(9, 47)",0.95,fc1.weight,0.0039407224,-0.003940722439438105,0,0.95,0.0,leakyrelu
"(9, 48)",0.95,fc1.weight,0.020538254,-0.02053825370967388,0,0.95,0.0,leakyrelu
"(9, 49)",0.95,fc1.weight,-0.071731724,0.07173172384500504,0,0.95,0.0,leakyrelu
"(9, 50)",0.95,fc1.weight,0.05632449,-0.056324489414691925,0,0.95,0.0,leakyrelu
"(9, 51)",0.95,fc1.weight,-0.12681118,0.1268111765384674,0,0.95,0.0,leakyrelu
"(9, 52)",0.95,fc1.weight,0.028090455,-0.028090454638004303,0,0.95,0.0,leakyrelu
"(9, 53)",0.95,fc1.weight,0.017728606,-0.01772860623896122,0,0.95,0.0,leakyrelu
"(9, 54)",0.95,fc1.weight,-0.013619643,0.013619642704725266,0,0.95,0.0,leakyrelu
"(9, 55)",0.94,fc1.weight,0.12225475,-0.12225475162267685,0,0.95,0.010000000000000009,leakyrelu
"(9, 56)",0.92,fc1.weight,0.18300468,-0.18300467729568481,0,0.95,0.029999999999999916,leakyrelu
"(9, 57)",0.95,fc1.weight,-0.038371902,0.03837190195918083,0,0.95,0.0,leakyrelu
"(9, 58)",0.94,fc1.weight,0.13012753,-0.13012753427028656,0,0.95,0.010000000000000009,leakyrelu
"(9, 59)",0.95,fc1.weight,-0.09060473,0.09060472995042801,0,0.95,0.0,leakyrelu
"(9, 60)",0.95,fc1.weight,-0.20527515,0.20527514815330505,0,0.95,0.0,leakyrelu
"(9, 61)",0.91,fc1.weight,-0.23799586,0.23799586296081543,0,0.95,0.039999999999999925,leakyrelu
"(9, 62)",0.94,fc1.weight,-0.21455581,0.21455581486225128,0,0.95,0.010000000000000009,leakyrelu
"(9, 63)",0.95,fc1.weight,-0.33853137,0.33853137493133545,0,0.95,0.0,leakyrelu
"(9, 64)",0.95,fc1.weight,-0.39457706,0.3945770561695099,0,0.95,0.0,leakyrelu
"(9, 65)",0.95,fc1.weight,-0.025242342,0.025242341682314873,0,0.95,0.0,leakyrelu
"(9, 66)",0.95,fc1.weight,0.08139378,-0.0813937783241272,0,0.95,0.0,leakyrelu
"(9, 67)",0.95,fc1.weight,0.17814575,-0.17814575135707855,0,0.95,0.0,leakyrelu
"(9, 68)",0.95,fc1.weight,-0.17732298,0.17732298374176025,0,0.95,0.0,leakyrelu
"(9, 69)",0.95,fc1.weight,-0.052890312,0.05289031192660332,0,0.95,0.0,leakyrelu
"(9, 70)",0.95,fc1.weight,-0.029774021,0.029774021357297897,0,0.95,0.0,leakyrelu
"(9, 71)",0.95,fc1.weight,-0.06633798,0.06633798032999039,0,0.95,0.0,leakyrelu
"(0,)",0.95,fc1.bias,-0.121110015,0.12111001461744308,0,0.95,0.0,leakyrelu
"(1,)",0.95,fc1.bias,0.29522023,-0.2952202260494232,0,0.95,0.0,leakyrelu
"(2,)",0.95,fc1.bias,-0.0786738,0.07867380231618881,0,0.95,0.0,leakyrelu
"(3,)",0.95,fc1.bias,-0.15939412,0.15939411520957947,0,0.95,0.0,leakyrelu
"(4,)",0.95,fc1.bias,0.039057616,-0.039057616144418716,0,0.95,0.0,leakyrelu
"(5,)",0.95,fc1.bias,-0.011771245,0.011771244928240776,0,0.95,0.0,leakyrelu
"(6,)",0.95,fc1.bias,0.10107954,-0.1010795384645462,0,0.95,0.0,leakyrelu
"(7,)",0.95,fc1.bias,0.19909354,-0.1990935355424881,0,0.95,0.0,leakyrelu
"(8,)",0.95,fc1.bias,0.0008590369,-0.0008590369252488017,0,0.95,0.0,leakyrelu
"(9,)",0.95,fc1.bias,-0.024003854,0.024003854021430016,0,0.95,0.0,leakyrelu
